PIDN,Ca,P,pH,SOC,Sand
CYMQE4x0,0.03992030207880275,0.5689930130020251,1.2220562457099486,-0.1019989389914926,1.0432905336855605
d0UrRtMk,-0.6589618996501946,-0.4381853542135765,-0.43067552287584654,-0.8169611715847722,1.5597772200234452
D3QD3ZEJ,-0.1274190146120203,-0.07545704148012433,0.8854144636704842,0.4112761214064804,-0.02044919737645401
d6LU4G4I,-0.5743903605240727,-0.2998617763323388,-1.9458838429849283,0.3819894149192251,-0.17299790756269218
d74T1DVv,-0.4978116392164798,-0.40301368902234813,-1.2122027115848386,1.0716411474450425,-1.421391786141701
D8J5C6lA,0.6469880457012506,0.42831255893636566,0.9520769171419925,0.3226867547332759,-0.6685850635550175
DCeQwYfT,-0.2614962908286232,0.013704883977904814,-0.20643366421336573,0.12858694397713322,-1.1840035479800441
DDEftkx3,-0.5168819818263303,-0.2135199543072055,-1.0020246242274897,-0.7227771396887519,0.9440699536770829
de43ycXY,-0.35311518210047105,0.3524083093134571,1.6539674550556338,-0.8630976520716658,0.1485685130154728
DEwCfeDW,-0.705913013807797,-0.1252111066851036,-0.9291801568060709,0.1782740266567444,0.9216128649221922
dfIn7m9z,-0.30123629526051815,-0.4428061005064343,-0.4058756743942258,-0.16258917320961785,-0.7541347986280904
dhmb9ZY9,3.546147911357886,-0.6124920109514029,1.5110653236689,1.096569002555988,-0.9334056382304858
DMkIV4oL,-0.3455544714041286,-0.3011523612449061,-0.7793870086807164,-0.5782755731297229,0.21309307132642274
dn8kCuyf,-0.4147535065637205,0.14609420002218698,-0.6939336272615737,-0.2622261935270771,1.2184981605932101
DnzGfbxS,-0.1955503899294909,-0.2849252156874833,-0.27931305273193807,0.13284304003995118,-0.45339183893529267
DoZxo6f6,-0.3708442995916675,-0.41891921007024635,-0.18447856287912323,-0.8991422868575327,0.5043501822746315
dpcquvWW,-0.38445894915881557,-0.27537097658293774,-0.06936601593156588,-0.3348784425210951,0.20336775347996294
dqcbIMyr,-0.4877907440266474,-0.4987045334609981,-1.2590635813274975,-0.7166922096002608,0.03927773619752983
dR6rM1tQ,-0.058793692434962866,-0.4537761806704772,0.6990501980503705,-0.10546090515841655,-1.33617345361208
drWgsBf5,-0.3027302344200327,0.01214754094601389,-0.37434625056698856,0.467678900497539,-0.6212015977308489
dUnlyhj7,0.560077409892647,-0.11033502094048586,0.9545988180923342,-0.5046550788365138,0.2558985425147533
dUNxOoqg,-0.48555819371594083,-0.7141625373360263,-1.214202971226202,-0.2352912907894833,-1.1527715364082702
dVDlnZQ6,-0.39508283049658616,-0.2754794667953071,-1.2686100670121068,-0.1231142221485797,-0.5813510448661852
DvhBPGIk,-0.340057440087755,-0.45403063085266027,-0.2954124352954768,-0.2624899301535706,-0.5013512699334548
dVT26GDu,-0.367031073414498,0.1315663129871858,-0.14715781850691378,-0.3415067553950948,1.2719059270747515
Dx7GoUcT,-0.6244979265975897,-0.30952285567852655,-0.4927613880790904,-0.6329920794855397,1.2033879312183693
dytx0HSe,-0.49858480256352916,-0.22635074448132642,-1.1332583968142007,-0.8292280483824115,1.0281048887281052
e4KkkIha,1.9352612435493053,0.3384791876806297,1.8640180832593938,-0.6695745498409096,-0.8965407746328289
E5hIjohO,0.5640740034916488,-0.329744704357811,0.07421065129415005,1.042826795681357,-1.1339571624758698
E6x4XGHt,-0.5247044623099401,0.14620627849856405,-0.7309725796545781,-0.36921104934796034,1.5100059374398391
e9YorH4m,-0.3209873349570143,-0.08030160028917877,1.3290213718049682,-0.9051217178825581,0.8341223433580147
eaIwb3rG,-0.04848343947412788,0.3156737745057647,0.36499439883198015,-0.16154317538117624,1.0800168777367638
eB9gVQ0R,-0.1678486936085629,0.05203470496874374,-0.6915676429089235,-0.6581623660503837,1.8566007166408802
EDEpAzh1,-0.5617527876538754,-0.4041529827290766,-0.6034120462319965,-0.47632426618834955,-1.0233571332083535
Ehw2Jz6s,-0.30694307106921365,-0.32041896475218223,-0.1218383680171673,-0.5452908403144292,-0.24520255812430847
EjqzC4zH,-0.677016020043182,-0.04382348154738125,-0.12680223800987456,-0.862584481429586,1.3625589340698774
EkMZO3Qj,-0.5302995339091604,0.042718664676637985,-0.27249491267605386,-0.7284704452731248,1.1413456965637145
eMhLFqU6,-0.4854537496128662,-0.33096362426929105,-1.515256570849603,-0.41393727763439614,0.39548187635037024
eMllg1qm,0.317041573074952,0.19284047350540945,0.8733308992256053,-0.021093522006104592,-0.6807770099386268
EnoNXWvU,-0.6218184650425075,0.35451396884584696,1.461670512362728,-0.967012580365882,0.3904937243895823
eNPunZ9i,-0.46120907314109566,-0.2481031843717325,-1.5848386746230307,0.28068283426868135,0.5317964680088174
Epv8ANwr,-0.22561976071746645,-0.18271999209443734,0.14342447358592203,0.49289119928156566,-0.44008920532732887
eS5BSM4J,-0.627103215847162,-0.27245508737084734,-0.014260132230335287,-0.7688155527188982,1.4062171057957151
ETGudkQt,-0.3525181122282866,0.0824996451147193,0.10362983303525475,-0.6099669983491012,1.0648162403776062
Etro9j0B,-0.39767897080519404,0.10278398347602646,0.14582473455220502,0.3360479959774594,0.3000346130574165
EUleKrLJ,1.8640993118511626,0.08432316164273956,1.6053583453575566,0.5904282163119561,-0.44469662789387954
eVGMFoOI,-0.388262007299574,-0.14980808682864577,0.8427046320855407,-0.8183757199007786,0.905242023705707
eyzw8Vis,-0.29988269453028465,0.02882452076576314,-1.0410568731226721,-0.5902635299853145,1.2604967902369957
f04Ke2bN,-0.3368682108243016,-0.05973216339313936,-0.5782101155397203,0.2097263800506326,0.047124189868466004
F3MIZj76,-0.2957016830004809,-0.3275112126766295,-0.6883382576488675,-0.13901849851341552,-1.1886829473315608
f4GA0te1,-0.32198594030185973,-0.44063911393547883,-0.39598809242693456,-0.600789415895143,-0.1894293940623335
f7bd91h5,-0.5385865851836803,-0.3264773818363871,0.2191745041941413,-0.6476550975212021,1.1696435730972574
favPNA2N,-0.3335219525260578,-0.023034615968729355,-1.4742094608425322,0.3140883696933443,0.9515506259575908
FaW764jk,-0.579126317073103,-0.01851933303348474,0.11312454040853304,-0.27127580149495856,0.5870608507429118
fB7z9ndr,-0.32581884335505557,0.06789993583063492,-0.3233061309554177,-0.6034630187327465,1.2771437926166094
FB8tU00K,-0.38636288303147964,-0.2465395827593717,-1.3207188568807187,0.4328183445282221,-0.7751086829740395
FeAbMXly,-0.4232614810117919,-0.32102604718145145,-1.3832742014260493,-0.6645722015082001,0.478627120561125
fEe7AWFA,-0.2568038405046971,-0.1611062119545501,1.0504899398733851,-0.23780619527584435,-1.2678342757299994
FeudaFXn,1.644494068284327,0.10125152734783782,2.4469730662019042,-0.8868050347618563,-1.4844351312404775
fJJIbgY9,0.6251601098178247,0.8646326475600539,1.3439375882556401,-0.7850063210466587,-0.9479026984409735
FldUmFeM,1.559948226081319,-0.03827112994710902,2.2655927631578816,-0.9555685738118527,0.31327692201912427
FLhxBGMK,0.0019742362124541123,-0.09275269318183987,0.672831252277204,-0.3956452351426023,-1.02001211839897
Fnv5tfAm,-0.27482289950652344,-0.4660149485998524,-0.03519143497885757,-0.09226410684137676,-1.1047008672704557
fQBURMvg,-0.2664388945152277,-0.11949753296810073,0.15754292056419494,-0.495303274527906,0.7255911499304624
FRreR8ka,-0.43723144830453237,-0.6701984823511999,-0.7144209949258329,-0.6096806240875239,0.35322298665223784
fS0HpOub,-0.3571625934498522,-0.19331789483382877,0.3419351675611306,-0.5174531380743801,0.6776221804319924
fTDXauuk,0.06329497704804103,0.07523389352084209,1.7974684273391386,-0.45872664441500177,-0.7158386152824256
FvrAd3Or,-0.4265429153967842,-0.10111454399427444,0.8798814137289792,-0.7281645420188951,0.8707578936354388
FXne4oAV,0.12989380656599128,-0.046074699329412994,0.7221925230512607,-0.22619672661809176,-0.8236457454659991
g3Fv0U4k,-0.2505627727100213,-0.2696495077243277,-1.4749627844670403,0.2710993748087631,-0.16580387315125122
G48zHffi,-0.1657245661600589,0.3148762451992546,1.9792541530629233,-0.7314086513478841,0.757754587551883
g5PKo2E2,0.7832754635401583,-0.11152549290725133,1.009699622928336,-0.15864228839833316,-1.1733032933590017
G76zCv5N,-0.321973888147467,-0.22666665390804397,0.03410033933334766,-0.2982372312189554,0.03628593976636907
G7JGUdNf,-0.10285343152665634,-0.30528883910389837,0.6537185882532395,-0.20912576133010674,-0.6308415747081177
gbjnD5fe,-0.3211453099109574,-0.4661006985597602,-0.17864169322422363,-0.6410879596446293,0.18557359566502996
GCo6MONx,0.8118246899129454,0.25299226724112245,1.2420938945350581,0.6109172435381325,-0.808609784751841
GE0vbpVQ,-0.29292671962738,0.18160443117724512,0.14191633556833771,-0.34593230603373826,1.2951211622511458
ge9zqXCv,-0.3956788666181557,-0.20494526441050098,0.03761272052520148,0.45074531501953885,-0.7629326619699874
geeqJpSE,-0.31742721039755445,-0.20344271308292505,-0.08155383003554739,-0.6741781395926054,0.6509442127570786
GemPjTJ9,-0.5269989944010055,-0.6900187586515791,-1.7464194708447867,-0.20887038533961544,-1.0254978670237485
GkLYRm1K,2.0032090450938607,0.14654207334117686,2.0042034371001574,-0.7186950640816221,-1.4521684936772523
GmlqP8eI,-0.3402143497859798,-0.4076507900708499,-0.5381563608827964,-0.5436193352206473,-0.34618487227644223
GN0DfOqt,-0.3367379093480421,0.0709987245582191,-0.14981731234945705,-0.4695188272944151,1.1528588043692274
GNsTAb1v,-0.612516986017147,-0.31373762293057794,-0.1702338724806527,-0.3613778104995262,-1.2261023556839952
GPwmO21z,-0.3385921030596682,-0.42429474355501284,-0.36959567928670545,0.07867069226725931,-0.7414351352527753
GqkIrOvf,-0.4282254977135627,-0.537958697756924,-0.9119228921472331,0.37548539007642745,-1.2593740975572452
gqy1J2RS,0.5651610348225938,-0.4091947482311049,0.26878060786668634,-0.016951670076160497,-1.422139979458823
GQYpfLoh,0.5788448608956921,-0.34526367026134963,-0.9484115606727546,0.3687570004008549,-1.4698865847150024
GR9knT8n,-0.3854506885183509,-0.14506809105020935,-1.8419538210288255,0.9511798722469749,-0.5773129813934226
grlUtS3H,-0.2745931147529928,-0.2242081998728942,0.26902739428714817,0.5280082760118958,-0.8255961786345303
gx965KYj,-0.07965647817331474,0.16479114351298207,0.07454202766927942,0.19536088267572183,0.01812323448566744
GXtFFbZy,0.024915141941319538,0.05264559119225609,0.43806209071249036,0.10490617159533855,-0.2529147368642022
GYvzvvFD,-0.500416261942466,-0.5289403483375033,-1.345230008327123,-0.7149111340999852,0.5463595744512553
H0fsegPi,-0.6148755656538812,-0.2890676343404017,-0.1632079297412492,-0.4430849782088089,0.2805943983093151
h3F08Vjm,-0.42949869231260035,-0.19510222598271199,0.050762084148685105,-0.6120102586009679,0.7446265719171627
H4dHpJjU,2.2979708922408615,0.08873540637889832,1.533750903518749,0.6594983918107928,-0.3932576396638048
H5QwJCuU,1.7651819788242693,1.2299689323581582,2.037159989083646,0.28730452090079694,-0.22185434176399
H5uwmSZ0,-0.47605430743779703,-0.16511630752481565,-0.5114543791320347,-0.682482477066479,1.1221907220823617
h6FQG8Iy,-0.06359374136216596,0.10060322537995248,0.794808349452067,-0.6454733957916332,1.2939458725976714
h7ftM8b3,1.631955417706997,0.3559985656438833,1.9373446042680467,-0.6188165931507328,-1.3137391728288073
H8MtbVoL,-0.3300440318983378,-0.25466472777495497,0.25001466784055815,-0.6127857843957472,-0.008407491097475628
H9JrUYnp,-0.40801406884277874,-0.5248996229993033,-0.5814114517103253,-0.3227485583629104,0.3982623593546144
HdKcxEWr,0.08156322898119887,0.6656279016961228,0.2996995195953769,0.35709673887962623,0.5636963610012593
HecW1iCC,-0.6087153174494772,-0.42524169810437584,-0.4537536496822572,-0.8458588466855517,-0.808033807799891
hf65yZkM,0.051842321200795835,0.05915049065609068,0.615340287824095,1.2190430315149925,-1.137046190593626
HHYmmHVk,-0.6565419478475795,-0.35823946959587616,-0.4702600956087526,-0.9312453206002473,1.483209634312427
HJ5U4uqL,-0.6220964838869586,-0.4243753286818652,-1.6227325839483928,-0.6647042369254095,-0.5039626874932743
hjuwe1x4,-0.3347000643481342,-0.5494845924613152,0.006305797524190027,-0.6647623502403448,0.5710880295900118
hLrCHXZv,-0.06746395011317093,-0.18070369558788357,0.7365685030111973,-0.025703158154065875,-0.4934450822439409
HNQxYc4w,-0.23721364278587184,-0.45335923976287873,-0.42493671425427415,-0.5409360721586935,-0.4020756397222591
HpbKB8rv,-0.49067544251015477,-0.673844020157933,-1.8347298321322132,1.2585441016249561,-0.7712889424293259
hQ6VBuFx,-0.17007256770997622,0.19313073667128933,-0.5703763800812585,-0.5007559397012855,1.6982566817786413
HQYhKHZ8,-0.46272911261079713,-0.20331844864356086,-0.3459343662884766,-0.32215114436481684,0.09241107536572812
HrkoYjCg,-0.03146715458329881,0.1977090490481963,0.025300424373083885,1.0232652474424313,-1.3329310957725262
HSCMx0MC,-0.33296571834335037,-0.2743194556596542,0.10993581687546161,-0.803397342940535,0.8852194471491224
HXYuE0fx,2.1514614976785267,-0.2912596186006091,1.3875789314839704,0.21090287035216448,-0.808192996542946
hyINlsFR,-0.294913854114673,0.2036910947272439,-1.2765969267386499,-0.022530502044411094,1.318493120297628
hYoR2y7w,-0.48882741322419015,-0.18995800753598147,0.1645873931858528,0.009001503657636079,-1.1627145749535863
i0Qlm9Bv,-0.2762671635271193,0.028935577055587913,0.6853241576748115,-0.5162189705283353,0.8628319605176351
i1VxfxMb,-0.40466928894415016,-0.03791597168944705,0.5193178066110686,-0.6094196696362459,1.013888685629265
i2l6jXNP,-0.5055824833048087,-0.2719402580323482,-1.1087746660817874,-0.2941761343353946,-0.12846452489074878
i4FgPZv7,-0.45504533669946406,-0.09066719354538932,-0.32571026354480814,-0.9602514941215858,1.03145501551435
I5P2uquT,-0.24569220007279088,0.08043269063184866,-0.3094175962592107,-0.2837815980237437,1.1753241600162276
i7XtIkSi,-0.2507458487448316,0.10043341938674288,-0.7059423092225661,-0.11266504076726136,0.3248670698248155
I94qkDM7,-0.5085579811945676,-0.4183199306635039,-1.7512933077559882,-0.9172769438677832,0.7646047523593573
I9sQbtt8,-0.30267637294330335,-0.20286803503492834,-1.300228121856323,1.9781815814490429,-0.6862021901962159
i9z346Ut,-0.18302127786613961,-0.1482486401282337,-0.2275530559003318,0.8121949857673272,-0.026615132208551273
Iaq3v0t3,1.2444792513274012,0.31199326330627386,1.9729041299192414,-0.9440124303605089,0.24593006082968927
IbVwu1t6,-0.3908031634554559,-0.297692868421084,-1.4093288457598891,-0.1283463714821309,-0.41176140133947925
IcHKTLyo,-0.015215462274519158,-0.11952895112242246,0.27409002952071937,0.23120458133056587,-0.9936025937277897
iDOat4cZ,1.7652833692392256,0.6282562913939067,2.159785168800168,-0.5133359398205002,-1.0423903056526775
ieTPaa3c,-0.33318895010751476,-0.21332082273781694,-0.8179555736569473,-0.09600962589407658,-0.17589244396922155
if7BmzU0,-0.385727870576099,-0.3004458825098233,-0.24600706749584056,-0.6209879005027332,0.6968871244934256
IFxgw6ZX,-0.41969150759893253,-0.24528788100630905,-0.40277857056935495,-0.4464021809171399,0.15248216947648174
ihNz5bmx,-0.27525471626383485,-0.24135773396207938,-0.5402233371426082,0.13061988036773897,-0.9477859708277698
ikJXKdIN,-0.49984138375546877,-0.49816720632495404,-1.9343766074372315,-0.8365859021359583,0.6641631810943203
iNv6RoSO,-0.2216982829762518,-0.023425457030473495,0.80255897381039,0.026859859964169175,-0.15832962573594855
IPPPSyoU,-0.39753610676385925,-0.3511253564856567,-1.0937524641399268,-0.26475210405529737,-1.0650929537497156
IpW80wVB,-0.2656729281523594,-0.20846580243867052,-0.29899407884693296,-0.22421611700607258,-0.5205499275999479
iq2kxikN,-0.1453156020960625,-0.4390844837589363,0.05790685422993924,-0.18847075476283948,-0.9438561791085682
IQOYQubU,1.5320726386713477,0.1773114466859873,1.4602010017372304,0.21399764826995948,-0.6381963146505747
iSL9NYzy,3.054955855876965,-0.4261633304458634,1.3665343376393349,1.6980661263674293,-0.7715737744802915
iSqVc1r8,-0.45455555615112125,0.5413969000901737,1.3940349958977531,-0.8131243004331381,0.2668342214546122
Itb0PYUV,1.559904403476517,0.1880038493991627,1.5203067405425923,1.1486245446713284,-0.7415555567350545
iuZEDJK7,-0.379093851523344,-0.21127213952147272,-0.13031186252055882,-0.5995638013464131,0.623800465020306
iyF8gVT7,-0.4015812592919655,-0.3030625600031023,-0.631372660313561,-0.7483856713406212,1.2258148223299052
IYNE2SxU,-0.5015152590468676,-0.2915114228135032,-0.22702194992098335,-0.23681629803737536,-0.7178901612624919
iYZMftt6,-0.49059016086633506,-0.17018873966023662,0.8421357092084332,-0.3882585207542988,-0.5913537381803486
IZRFk9kN,-0.19355908554811183,0.06844975107290097,0.10488387709096791,-0.15865059600806575,0.34920965423216543
j06qdQ0V,-0.30894898009649424,-0.1490940865087147,0.12825655032702166,-0.18069042340172103,0.10457574133570446
j7hl8svO,-0.421757307944255,-0.45737786249171464,-0.38477503130991586,-0.3372166306976041,-0.6745968535197768
J8fpSwS0,-0.3136940134553848,-0.3336656745495681,0.340455483228423,-0.8262157313260658,0.8263498784034731
j8hMoJUN,-0.4161529588579023,-0.49535522371568064,-2.8257820101360966,-0.6479409217876864,-0.1624848452212042
JcE9G92B,-0.13028256151879045,0.37890755779792684,0.043497837567541,0.5431128712007549,0.14175396780401783
JE1SlbD0,0.5374429569651665,0.40161696040288675,1.0170406320434022,1.9201782958589675,-1.4147393000294848
JEB4McNb,1.099255327059589,-0.2546244776430946,1.4599723790220747,-0.08201676168615535,-0.9682132342078127
JEE4QVeQ,-0.24436702163546062,-0.39452473087201057,-0.32151191287948855,-0.5071266178824416,-0.8126190133844808
JJSEU2VQ,-0.42807645098945685,-0.16935352146262872,-0.4646830522708587,-0.6107316669190013,0.6283471305322585
jNaFasbV,-0.505056448892447,-0.36581211508834954,-1.1345416860986024,0.2194291461246749,-1.4071234881267607
JnNYpXHr,0.1366831578889082,0.4385634571563308,-0.019349710479220406,1.6259230824339639,-1.2273608481792486
JSsVriP2,-0.36207368588495165,-0.148446686503096,1.2713726461895458,-0.6098998151250825,0.3575155200122957
juO5ii5l,-0.3118556418832186,0.23445369796084137,0.21490965988675548,-0.6220837799096088,0.7806919770627267
JUvQNiOK,0.03767741264537554,-0.0746290767556026,0.07371864826381902,-0.15295635049820788,0.38187696147715755
jVVHeYHT,-0.6530143988320246,-0.05446354868852055,0.03693982074105229,-0.6178498308749667,1.2825545462582362
jXm4ySvK,-0.2851019860152842,-0.2159969936610402,-0.0913293621458724,-0.4407632815322913,0.382114283680405
JZbrRtm2,-0.4112264440511369,0.24304970947835258,1.6715158443114415,-0.8789235567637306,0.23973183756779903
JzpbnOtz,-0.3372593615183353,-0.017540033601992633,-0.8552176402801042,-0.6558021017344444,0.7224421120444298
JzzUhPQp,2.0143768642322413,0.4563557877691231,1.9754698788584033,-0.5452685362260681,-1.3507367442399278
K05R8dQK,-0.264464617323974,-0.08159168499421199,-0.6510842014046165,0.5336533684685847,-1.3717871127629202
K17pG2mG,-0.2478296941188228,-0.14240199556204303,0.8026259879969739,-0.6829827517567182,0.3468481639100922
k2hdEBsU,-0.6278794344797461,-0.2613086407627385,-0.5216960644157798,-0.8269141196305654,1.5267420509334464
k3ynMfhN,0.4576077171653216,0.19333071205712926,1.2153825464972652,-0.29781283284997784,0.6159320899259022
K8BellUe,-0.04375837730269312,-0.5580576770089216,0.7109757804560086,-0.46939562188932626,-1.6031480794282267
k9C9yBtr,0.05188145565872075,-0.14545078840362535,0.488318962821948,0.26514535666368744,-0.7717191274278754
kAKRvcRo,-0.273106814095002,-0.33996099442717664,-1.1640277550249056,-0.14288276159910396,-0.8924350066427884
kaW0TfRn,-0.31096323875398874,-0.49499002924219226,-0.3849417323010602,-0.49847767337220006,-0.3139031213378054
kBi3R2oC,-0.14769498477943496,-0.11852938548051739,-0.09273724461559318,-0.2200549026719827,0.10129405695070304
kDWmnsXe,-0.12856379204702204,-0.4960943448467994,1.292049087045596,-0.5723718934659345,0.06591383280820295
KJ2eH6rr,-0.2146875993973497,-0.46441313237935233,0.7452885982640378,-0.555883183992556,-1.7625224976564802
KJEJ6Glk,0.49770481065830147,0.1452741320163362,1.0129560605745365,1.3530849389076494,-1.543029209531685
KmbAyTcE,-0.15888717919724601,0.16186380806996326,0.5605817568350613,-0.23616195489190517,0.3782139840240255
kmg3SowO,-0.346081324504008,-0.07817729416180796,-1.4116041936164283,0.5197809037963808,-0.4406824238904825
