PIDN,Ca,P,pH,SOC,Sand
KnNyl3rV,-0.08790914480167318,0.07875998104375626,1.357704938891514,-0.48195748672602434,1.1323927111351644
Kp2DG8TZ,-0.5103100465970117,-0.22800308776547595,-0.14469849290185444,-0.6017062644809457,1.252529507963029
kpxKSlnF,2.800353908339438,0.5610535365240388,1.8108441306576406,0.4571746790411808,0.14859648451956886
KqQtKWs5,-0.47568711402359704,-0.5219877091285277,-1.4913956386847094,-0.5511589647612354,0.2690954004482613
KSbO0oXS,0.5753709335108071,0.23862571430347757,-0.23058935571282468,2.875654462423462,-1.71321984878168
kSGBd2Vh,-0.38736728254442326,-0.23788115247495867,-0.03048859545970295,-0.5840538679767278,0.6426297644537975
kT0miHPT,-0.23674894436449864,-0.13543244822628608,0.31286037671634226,-0.35175933348951816,-0.009122343179203796
Ku27g63R,2.4299447419620264,0.5571600963112608,2.124313750378347,-0.621535618156905,-0.6392170180716654
ku2cn1MV,0.37476595554591213,0.381987050205705,1.6052342371690411,-0.22093307417750196,0.6328711552013395
KXtvmd01,-0.31451914023888655,-0.1740691631139022,0.15790652625730495,-0.4773058156065062,0.3883544636700229
KYiJqBuJ,-0.0401539722570506,-0.4413822919713972,0.9029551705037857,-0.7024531303345256,-0.8286243723415261
l1su5HU9,-0.37096090349758587,0.10056024926873519,-0.32664019036838177,-0.3095283099600792,0.9031089328927031
L2aTVqDq,-0.3522923779255956,-0.2640865342554868,-1.5748779146265424,0.8868682483571675,-0.9316791497204555
L5jvq6G4,-0.450361758822671,-0.4254670388590718,-1.3245502443509185,-0.6419247342655225,0.6489513822943103
l8Tg2RvD,-0.6993036647325722,0.11122542611795083,0.5315096442332088,-0.6537299617097787,1.2249499532880712
L91hYVQl,-0.35382632548856435,-0.6514709923621673,-1.5450423706098508,-0.7127437371095411,0.23736604055366328
La2Vhnne,0.13156739038059176,0.20515316798721628,-0.4902156852981552,1.4323367962602234,-0.4459595469580542
LaUWSq9B,-0.09741708359416863,-0.4260834247206482,0.15941723855803325,0.021792937247518296,-0.7272317188145259
lB6NsVOc,-0.31780369026063454,-0.2805367624104953,-0.00594209511757704,-0.5070501018639888,0.7722882948436585
lcOnCdZi,-0.20734454547337097,0.2286495783619351,1.030310105296392,-0.7284370279198455,-0.22308625455852749
le9YGwON,-0.11734308214780638,0.3411514146455623,0.758292668689931,-0.15717534715755477,0.5701397352949265
lEcdVyKk,-0.4074283712675056,-0.202160151872679,-0.5773832662303011,-0.5329961984566225,0.40729795419965953
lH4TasGl,-0.06450169455272865,0.011181035703909714,1.3615428326060037,-0.6132357555506687,-0.4535671176036864
LINAMlbA,-0.40918641556672647,-0.3133945881154183,-1.4698415881822502,-0.08658442806423494,0.7169246449338083
LJoUNXSx,-0.22669474287956834,-0.31807470747387256,-1.790588901460639,0.14536672034504505,-0.4959249689601144
Lk4SfkPQ,-0.603194638734705,-0.07331617557881387,-0.41433938105325474,-0.4019727364570471,-0.4554910758234634
LllC836d,-0.20766946192086042,0.08557628056680855,-0.13117346873196034,0.625289341128827,-0.13865329174231888
llMvu3TX,1.8895744794407885,0.03218736725014182,2.0182138679296013,-1.1813184081479093,-0.4493115493661186
LLtSiyWD,-0.2989862773288317,-0.20131228508487098,0.22137167826428872,-0.36003331154594065,-0.29318744599376956
lnHh2jFO,-0.45905446516616216,0.24259538025492233,1.6833110299022547,-0.8400207582921766,0.35470573737429945
lO9aggHW,-0.16976644604986876,-0.0910317280877031,-0.3528330286330874,0.2485401721919871,0.11871542227882159
LQJtV8kn,-0.03927464208109706,-0.31639608171915157,1.110256124371288,-0.2909721436735353,-0.9612568128378349
LuGiGeWN,-0.34495811324560016,-0.20341799634750046,-1.3338588496990287,-0.6532185049277004,0.9283756304647817
lW3m9Vzu,-0.49907780544027475,-0.0931342010635241,-0.3681280703106058,-0.10167349209719845,0.1807115199334497
LW9uddw7,-0.41639291791080574,-0.472220931526838,-1.0050765141264737,0.8776870380711799,-1.080011514477608
lYLseGDP,0.12048931969399616,0.3789320257192479,0.740542230996196,-0.29536208340046954,0.4473503796233693
LZ6sdBTR,0.4607136325418834,0.9517569921545395,1.3306106352989655,-0.014406502917118758,-0.8898932226676131
LzcyHcWa,-0.4260752758176359,-0.09469651965170911,-0.8670974476673354,-0.5037486229834585,0.5390112430485736
m07CVXd4,-0.39049212627433466,-0.32583388066720786,0.182087168548831,-0.7385350517588094,1.3884428695672817
m1lPk91z,-0.3244380884214589,-0.16101912867904744,1.0041488233177898,-0.6423309975479796,1.2894272171050964
M7veP0H4,-0.6459741730457843,-0.3965002674912945,-1.1019239158983982,-0.4565275245494931,0.7145482163467953
m9IQdmwa,-0.3320948050810704,-0.10890768833903408,0.28291574520437557,-0.5310039425466684,0.6948381934543271
MB8aaJUc,-0.4532916307466502,-0.18143087078985687,-1.8800488927254282,0.6070685916711582,0.2685983744667304
mbzNdxNc,-0.32898513651920475,-0.10240648561827825,-0.31096017279492294,0.2687006539645509,-0.5944450300104087
Mdgy4SsO,0.4508932239950733,-0.1404449212159058,-0.8861613803711084,1.6140580110450529,-0.980834710457291
MDpe2zuy,-0.36937263641141677,-0.2939194110049108,-0.23172203894103127,-0.4771286299587345,-0.8262344518553597
MEzdmEIU,-0.280257580218152,-0.18080660648499602,0.11984771160120822,-0.46600444375732053,-0.07632296102756086
mG9BRy5x,-0.5697741494217011,-0.10484239280683383,-0.5270277870311038,-0.22368813073486393,0.06891198386975006
Mj8awnzy,-0.37498010158302325,-0.19822464080514024,0.3972413898975429,-0.6077775990629206,1.3778656757330303
mntH7g3L,-0.524069144540365,0.49396304131280644,1.3214273736388105,-0.9692907344460409,0.6022778649329688
MpFPbUJy,2.1541475560617385,-0.03009420302348431,1.6824975069864063,1.0153394121858028,-1.024719059720244
Mqk7MFBM,-0.3450545211312908,0.13942063111519687,0.19985855705317412,-0.6084744556669293,1.1416236564381528
Mqs2t1Eo,-0.5471780489191632,-0.2877887417080025,-0.4597403608432291,-0.03436510176648966,-0.8588154129866759
msRTXP3H,-0.24936447374050683,-0.09829644972976226,0.28459288761837165,-0.29352187026412224,0.27453500971014577
Mv3jFVxp,-0.3043667024033217,-0.13283676245461962,0.6869513604183322,-0.06381065646242945,0.061039935017017655
mVHXnama,-0.45300611282787934,-0.5528315422024868,-1.9170877970120745,-0.3533449835280962,-1.0513999693413076
MVnhtivm,-0.3272532779944091,-0.4249081941370356,-0.07734398648926977,-0.10259922692008416,-0.5973694005316226
mxBjvIPR,-0.3420474016403943,-0.0629357329280289,-0.07527860527125263,-0.3998117293326331,0.4459606608324087
MxODTXvA,0.04931184982188379,0.06008950229900378,0.6265385210260757,0.022309823537888462,-1.0437052869038759
mXyrR6nU,-0.5477783952514473,0.14701029970185786,-1.2067602021718375,-0.3795182417765872,1.7491182212033003
MYU7WDis,-0.4191075822941018,0.14718863365217416,0.3970248426704739,-0.7805435864292676,1.0792826911855649
MZFqh6yw,1.603729205802455,0.3595041707021913,2.4853370473362,-0.4986664174925508,0.396081779683211
N46PbpPM,-0.22839420558600806,-0.15595999834565433,0.44233481682374354,-0.5985934913432729,1.043094012014901
N5S5F9Gk,-0.5172255281722334,-0.348226530683835,-1.6278434599344127,-0.7778478883537545,0.9343053899828213
n8Opmfbz,1.8756882177577299,0.3364992361521466,2.7141066936495672,-0.5678738639362209,-0.13637160028892836
NaJo7C6o,0.41743431265778014,0.2194855263433304,1.4381501265391972,0.15824069380872885,0.6950424620480611
NgsyGkrO,0.15365554491759373,-0.007891636508222888,1.5357515821603993,0.5691796323408553,-1.339604534436237
nhttf7VM,-0.031293249636059686,0.1978488111572254,0.5973838224074353,0.01157881157545404,0.5258556569332562
njLbXYa3,-0.37418471386419455,-0.31828646139817707,0.3053280518411139,-0.5048217660136842,-0.258615768583784
NjOx4Zpo,-0.3704750059677964,-0.3042702005013531,-1.0881790877273279,0.7058051533581775,-1.5011637892567684
NLDg5fqw,0.3670239868224096,0.33755002841010295,0.5815896230502613,-0.009743795710129177,0.20564347355857748
NmQoI7x0,2.8917673471822716,-0.04444509170477673,1.853354590089678,-0.5668149745606215,0.3788501112557263
No4wkdLS,-0.5419970934324697,-0.344987654679219,-2.404829139205619,-0.6892463455510196,-0.02298369571335357
NOho2ZiM,1.793725856743753,-0.2691927881141716,1.4877148058028506,0.4352124131124029,-0.8140139649004574
nOkgU29Q,-0.45013595585732574,-0.642449086591089,-1.6958636587008886,-0.11293532463010791,-1.5758440379396212
NouMwhOf,-0.2717390575402097,-0.008933227746613426,1.0509203536481646,-0.24711463216541318,-0.5724634624694751
NUuY7PFU,1.9616432818131684,0.11820718553556375,1.5721864433248793,1.25135463573546,-1.0720835555876853
NV1e8AEO,-0.29174112842512395,-0.10693497679037378,0.1300908518181796,-0.5610011532471262,0.6795241525559526
nwkIpzmh,0.47002729438824303,0.2759132305045817,1.3195646558813205,-0.25552391900733795,0.7021372754860771
nzB1R9Zg,-0.29007453427123636,0.1121586839408586,1.3859825400128312,-0.7658753490599892,0.32127689277504246
NZLXROKC,0.1525187692442417,-0.2962245829321297,-0.6414001234639972,0.7367132200275037,-1.3877181447006457
o1rZRI84,-0.4455807443199285,-0.22202212395766097,-0.6841136145206423,-0.48336218863638436,-0.606443484282952
O6YAWd8C,-0.09093695911867046,-0.5722694350524513,0.5458984003090546,-0.3605361511972305,-0.8213171085099908
o7q5Mbty,-0.23960838456746156,-0.16058048844840656,0.7629428436902099,-0.03851413830758332,-1.3171780340727288
OAXVphSh,2.0532822371191677,0.12092703030523566,2.6628878193940846,-0.46370547204511325,0.9385673769264962
ob5Kb6dW,-0.49016690657295797,-0.2236098479415638,-0.7822797057245925,-0.5723154195570359,0.6176676573958524
obnzqs79,-0.5036520369982137,-0.5504939585016224,-1.547013727268224,-0.565561184176623,-0.07692042258358711
OcBFW1AX,-0.45544276673495304,-0.3208604312503418,-2.094770410088474,-0.23440385373984185,0.9769817510713459
oCBvysqB,-0.5905405156905369,-0.29830084132752077,-0.6557772406388285,-0.5929843822604752,-0.47099905156764876
oDmycTPH,-0.5425658371354093,-0.5874670822713348,-1.4471959400359555,-0.8246216194897542,0.9650703112437462
Of9V2rpt,-0.16229768187587953,-0.18291910010609413,-0.1396856841893186,-0.06214702621897317,-0.8834489932379235
oFAXZvQv,-0.375371063695257,-0.23587057030360725,-0.2621162369326857,-0.22303309625291234,-0.4722001665723816
OfLxPhbG,-0.18987116683505487,0.28501059102293524,0.11179353282011384,0.039403856597836295,1.215758599826497
oHE3M1zX,-0.3370568238349994,0.07002028206718691,-0.5077011005734011,0.9801877494401552,-0.35662512661665247
OJBBhb6Q,-0.5890227259909638,-0.6764640258870465,-1.1699989727669635,-0.9402198755496656,1.1575640216996383
Ojx2vi48,-0.5082046443419858,-0.5186967249910346,-2.166303079281649,-0.6900906485015739,0.38682021662853217
oMhVmSpV,-0.2561573710349508,-0.38171743680956993,-0.09718302594353823,-0.5391716229964558,-1.1277704032200724
oncLcgRP,-0.23259203203310594,-0.27688514450435164,-0.19820249583790606,0.06760050633423731,-0.45810135578549094
oNsDqVbi,0.17923744292627877,0.6714532903124812,1.2534040824857566,-0.6079846977949828,-0.6317836378912922
ooWVYaAe,-0.39004527405816397,-0.2602630623377742,-1.5015749912125802,0.6057593343153158,-0.7161164006393825
osdyOUnV,-0.44131142735974344,-0.3961577473810145,-1.4261780971509115,0.19998613023702916,0.10224309230934736
OSIQXImL,0.6104005190303367,-0.5377155923879151,0.5398873438978722,0.1543991518856629,-1.2661281540495999
OUUFc5Zz,-0.4008952949696299,-0.2535735868213784,0.1169042550681052,-0.7812710086536399,1.0521193080202487
OVk1lquT,-0.18362294511993812,0.3605405697826676,0.1805368003781478,1.6620631303040128,0.7801344683629416
OXdRxjzz,-0.28151922019964687,-0.13791826275789631,-0.8848914599869904,0.13498937325133653,-0.5713140370263297
OXxW2ekf,-0.2929619712596981,-0.3821016989031456,-1.7020109339068785,-0.23855282669588718,-0.7102788787743499
OXz5OpqR,-0.3930664243996103,0.02451803384158424,0.4892555778072829,-0.5204587286698015,0.6302424556050958
oYAJqQk8,-0.451689427948097,-0.5755396252525067,-0.910371774748798,-0.6194957893648834,0.4639909130236468
P3M32iuT,-0.48133059984314613,-0.808140092040933,-1.3182789638003687,-0.7075382126303893,0.13329928160228732
p7H9CzCv,-0.6930959843474535,-0.730081966898954,-1.9894982456798989,-0.027851498851724443,-0.8445191763949857
P7olVzrO,-0.48490140001250076,-0.24316995258320517,-0.39303613286654304,-0.5846602279084081,0.4514161195601467
p7U9hVhY,-0.33673755385259746,-0.07492103327510691,-0.6586520600476451,-0.2858484371108361,0.024247123545048765
PAPHErnv,-0.476571591338447,-0.2643434763876691,-0.9399851572025018,-0.08277192585543247,-0.6017664463944108
pavfp3cc,0.12222331575727934,-0.337841140623798,0.3907722918554537,0.010964309939062389,-0.5573433708851532
PBjEtfXb,-0.22174148321423512,-0.17310098029790666,-0.19763297003135172,-0.3639563053243009,0.36453370357585513
pbQdC5L3,-0.5310194213178422,-0.5887037391357559,-0.6042551784249799,-0.7322314746483798,0.5357723641499454
Pc2RrxXS,-0.4259737136370619,-0.2135721759486593,0.5656055786721463,-0.5358140198167902,-0.26518415214568236
PcHQ4FOu,-0.47755110356256,-0.2845360220571571,-0.6966139851406314,-0.3842428109751026,-0.07954273139703005
pE6Cf1RV,-0.26021151491431344,-0.07471970908315839,-0.2179364779726729,-0.5911428946028181,0.6955664709238611
PeNyTOVN,-0.28033504077484445,0.26100908962055414,-0.2771447579979185,-0.08783896577457284,0.7182744331020352
pgj7aAFP,-0.27184091740802924,-0.2327100559968791,0.20062995477564805,-0.1448875813211643,-0.01298402376969321
PhUPSU53,-0.5427811042987406,-0.1427774960002104,-0.34304176363059646,-0.3408067868558291,-0.08298178882077778
pI7qzotI,-0.29098870797149573,0.06761422939691997,-0.6889393160051913,0.14329642259102826,-0.5926187614423704
pJrIA4sk,-0.3129644206475662,-0.2410963772244692,0.1722388067867069,-0.4951625893640639,-0.23631947122166608
PmUNeV2O,-0.6415350197394721,-0.4912072859160368,-2.7311240449421366,-0.6535155150054024,-0.1356392991857298
PoDJ0uvK,1.364376638646593,0.9610848449038052,1.86494284038133,-0.766457502770173,-0.21752146425942342
PsUJdJdg,-0.10687662734529597,0.29563959493046,-0.31751072932286384,0.5548557727707149,0.335533579980531
pxg8G3ed,-0.27042763061069547,-0.09668491591853368,-1.1786010254710408,-0.5773337565128358,1.4026282566809662
pXne2CLZ,-0.32220445575061923,-0.24984769132877105,-2.0465519885141834,0.9694538846866081,-1.2856383552772037
PZGpoBBj,1.5654172337153827,0.052558126440114705,2.0930034903987558,-0.6387115938823271,-0.949047767835598
pZMcDIOS,-0.4327844567980051,-0.1712412454080301,0.02282236769531032,-0.6018382880033286,0.822689272610571
q36Npk6l,-0.5237430043589205,-0.3665317327713389,-1.341714440622015,-0.958784314392652,1.1291927125274945
Q3xLFx1f,-0.32726829469668545,-0.3848151627580343,-0.2908065709233387,-0.2280135854802765,-0.7496756258061374
q4aDOVvq,0.8050722153084043,-0.03695778259222848,0.2701522831525818,0.6273873603209168,-1.5735151341251346
qa0etnhK,-0.0933817455145421,-0.3681736652115184,0.13975647607543173,0.1363278515164339,-0.5576288306311632
QBGxCvdM,-0.20800089807255215,-0.34210098915989207,0.41167945956226326,-0.31999647538756193,-0.630887733919824
qbL4sboq,-0.823498325923716,-0.3548317456070187,-1.300137057833469,-0.520060967524806,0.815122971103758
qbYrsWHq,0.4714165148484332,0.4598583925663,2.1794320426462246,-0.19797362420191433,-0.08641485117559355
QCEPyu6L,-0.4333827648245437,-0.40445897816877974,-1.2007555421989782,0.10309459864314618,-1.1815855409587108
QEfwec4s,3.2862457447564437,0.0055922029560200315,1.5736040900188737,1.7523941241943604,-0.611378122032054
qGmfR9CN,-0.36148156050421726,-0.5280395487033935,-0.8462921070714646,0.3004222011327684,-0.9502755706708719
qJ51ODpA,-0.3637431884304854,-0.04799884752262429,-1.1376454342380402,0.6662781117707155,-0.045061920331225025
QlyGN9jv,-0.30631359517994433,-0.24553481486961815,-0.9730004919294988,-0.14544106235094745,-0.3365186970587253
QqgWE1ny,-0.3752242076846604,-0.3071387340287153,0.05196145201489166,-0.0008700631883229448,-0.6717000402787541
qQX3cs3I,-0.4593610364512331,-0.08925998173524263,0.1721910038021388,-0.7498094358370153,0.6852209908173812
QrjjBpZd,-0.20274557306413374,-0.23223103479628904,-2.728245272392998,0.6035889801087606,-0.73410502671695
QsaBiX7V,-0.47564497991122906,-0.3165098534782125,-0.09978933152581426,-0.1758055964341665,-0.5424789621793913
QtBKJuZk,-0.45690018201286137,-0.005162668382556745,-0.41131074324914785,-0.23021055807335955,1.2953282799170687
QtPRO8OJ,-0.5609648894639024,-0.06319050661565839,-0.9700008378401908,-0.6868852263841845,0.5354436314209146
qXeIxPb8,-0.3640260445040205,0.010329549330915455,-0.4575826804467642,-0.3057685815442355,0.6143443920481353
qYQ4MShM,0.10203995741321618,-0.26773596114341913,-0.023586938564337245,0.5619849251006954,-1.0131591540831302
QZ87Nnr3,-0.7225387347736542,-0.5626077147635193,-1.3403126318182803,-0.7126178836460539,0.8135698162785978
r1zmcUqQ,0.5544380075029002,-0.2961654127802582,0.5730398546471616,-0.505120251242225,-1.239966722729239
r54iHeQC,-0.28601818859842926,-0.11327728223566069,-0.1979895524649482,-0.5154552419785077,0.5790945826010123
r6xrAnQV,3.5023963823972664,0.27467377270570736,2.168574706071011,-0.6703684465914748,0.12861070269891783
R8XcsFnp,-0.21815288282898102,-0.1444483411350781,-1.3391208910783252,-0.7699856096309858,1.3474168862466307
r9HxnQDg,-0.2492177768042426,0.10668130088836492,0.9536909199942993,-0.1757360695109682,1.0144169008634911
rapmok0w,-0.551097111552887,-0.3628943794928752,-1.9178301718504844,-0.06531903626451907,0.09328792109036144
Rc4UK7fT,-0.5512261439264284,-0.39650289347716594,-1.228440283413649,-0.5858943256816573,0.7623883029754346
RcKBKh6B,-0.43287083553717537,0.06353598736953003,-0.23718138331367022,-0.34241658305833056,0.9406056057177032
ReM5kDa5,-0.13206769584339692,-0.08611576543714605,0.23133850958106272,-0.02803866705604463,-0.6755693557880456
RfntsotG,-0.3555835398973613,-0.04241391083357726,0.21087314657972733,-0.6803131604796917,0.7585307956832388
rG8Puuf9,0.6905270250966294,0.25652662623999944,1.0252395189980898,0.4589157154473824,-0.9468518486120026
rGuiefuR,-0.27515104316491673,-0.27496375533607775,-0.6639995215118706,0.020433636265387634,-1.470400501935817
rgzfnPVu,-0.33931906413511875,0.04422701664136852,0.44344314315230626,-0.7180314035812998,0.9765365228430731
ri4qhb1S,-0.47179027844791094,-0.08601873709173802,-1.4006002099442885,-0.34932892822458683,1.3251127960501456
Rik83O3m,-0.445048756403367,-0.15903587787486018,0.02798820299301319,-0.30080473976519073,-0.2584607387890152
RiXMlzXD,-0.27092809244390154,-0.22004479663971566,0.4793907000887412,-0.3597706645923253,-0.40554606009945715
rJ19OhGP,-0.4525548114134242,-0.04397111715931956,-0.5193899541366154,-0.6470777555564027,0.9117038738967516
rOCYepHd,-0.06989140340384077,0.10293363333314787,0.5977625862983569,-0.5186468590449849,0.8027720342996894
rQhZtZeh,-0.15475395834582759,-0.11662323581274237,0.01663669848892191,-0.6685969102363387,0.932532183804053
rQJaOPFI,0.0865026500147094,-0.21800859316769916,1.866773594746176,-0.4815607041332086,0.30879686079051893
rqpFYzff,-0.6637420283399736,-0.29662649915096395,-0.35832064702299427,-0.46869579781738224,0.1104134356627604
RROfRt9z,-0.15281053636807815,-0.03478264655402441,1.0012168896439544,0.19036676002955488,-1.1747210260146836
rrs22coX,-0.28541252293523517,0.04877461062372035,-0.011652030069514652,-0.36189829220253245,0.8437821668047967
RTcbiDGq,-0.32392812475866123,-0.25543799248859855,-0.043714642256192704,-0.3670171695002509,-0.11292822836557903
RVidM9g0,-0.21776003119697637,0.019994849862111863,1.684934477629552,-0.7177931110272411,0.8209912951096179
RZnQSH19,-0.43912898133270956,-0.031805802599567556,-0.13061941995386128,-0.6256751182786147,1.0638544596912674
S3PCzDzO,-0.3470209383585688,0.00013346985090478825,0.3930397147207696,-0.7142810524641945,0.7746327507010413
S77BviOJ,-0.4921792306561988,-0.22651461877191892,-0.584931450169849,-0.36159016885400064,0.043092237425209845
Sa93dGqq,-0.4843896753152515,-0.15710225442760262,-1.492830167786794,0.32646497935460417,0.7620037064188203
scVUfTKI,0.7081786287832083,0.514991386830868,-0.11070280974456814,1.9857165344952037,-1.2783303555553154
