PIDN,Ca,P,pH,SOC,Sand
SDdvtktF,-0.3153954506265398,-0.38802585593200334,-0.1642666927389218,-0.31393364849187577,-0.8515419465439642
sEeUCQLc,-0.5520055981596853,-0.0868896086348947,-0.9227348082849876,-0.4521636813446648,0.36170497079174524
seRaGeVv,-0.48740631984808985,0.18246578985329265,-0.39351978604077154,-0.25923371613358626,1.2833779111805619
sgtwiYWi,-0.3828435646709463,-0.3685212471582169,-1.2813949219270189,-0.2653883540601427,-0.6253094251861491
SHs1AyfM,-0.43717927670903706,0.2685362376260194,-0.06555921381061758,-0.1378525552108485,1.46187943901705
sHScwqQl,-0.3340555753486734,-0.23678732951791304,-0.38326463654641607,-0.9509736134736713,1.6186026573631374
sjmLHcT6,-0.4905200295067958,-0.5750457547719385,-1.064698797126086,-0.6057504684281056,0.3027781997242549
skZUZZGS,-0.5902782481264724,-0.5156962398386646,-0.3314347413152081,-0.6202223100398996,0.511466814827056
sNC7DiAt,-0.7171579853730276,-0.509606061631505,-0.3289196904105456,-0.590527850936688,1.1099245120439285
sNK2TSs3,-0.364081453599249,0.15530989544552298,-0.17624452269433455,-0.5165033389475511,0.5703624571960084
SO4zQy9k,-0.36528295165049635,-0.24056659254617685,-0.2823912147036953,-0.3623089472475485,0.1123950695781808
sO7Su6uw,-0.5704490679849107,-0.6198977830253831,-1.9066280244370564,-0.4685324524638972,-0.013699079649175161
SonIG72a,-0.36960733049660416,-0.11819785646637015,-1.1833779835465084,0.11176954981468867,-0.23136941664424526
SOOBCoiG,-0.22276900216374038,-0.16747827356718759,0.15035145108731562,-0.4653020464529263,0.7088865299409939
sOWZx89o,-0.4599209441471968,-0.32802035508118266,-1.289872006053658,-0.6559938290337968,0.6884026152801219
sPbRcPjC,0.0020967766979994983,0.10212096019406758,0.8588413894231035,0.2681518997365302,-1.3029682850593396
suAmzADX,-0.09811015181208001,-0.5269758064159511,-1.7438829494688566,1.753819076487197,-0.9481606724149039
Suf6hIBc,-0.2708245939290506,-0.0051214181794172475,-0.16319302259853607,-0.42316594759446247,0.6252152014402803
Sx2JeSRz,0.08847406433638609,-0.004484587180716204,0.14308615785011902,0.426921288800294,-0.9671583845339207
SXkkPB7A,-0.25757707341012065,0.10939678684101395,0.11741176441580414,-0.47221531969167785,0.8739770826940934
T1Tlftr4,-0.14727125210706457,-0.253116758943154,-0.002871665626686948,-0.7468468452743409,1.0139242848507841
t4GWLqlO,0.5194278211198101,0.04622763852696821,0.6284154765643262,-0.3257468263454584,0.4610087859745384
t7gy6Jyy,0.3355613160189547,-0.16726520058816519,1.9852465453133146,-1.0116892764781014,0.7057312557425597
T7ulR4ci,-0.46751406985861493,-0.3831611428604198,0.16139422258140534,-0.7735847966400442,1.1272934734951399
TA1NB3Br,-0.27803944228862637,-0.07679385112439618,0.14310617210207788,-0.4074517021253641,0.3491739742729827
tBadzH60,1.709437032503652,0.20325307809164528,1.9901301348862699,-0.6006466440116682,-0.7606890565458322
te6UPPxf,-0.5357195572941814,-0.5734260653361822,-0.504594897982658,-0.4704957145972557,-1.0095504469319145
TFZUskaK,-0.04701935921412799,-0.4337727792871853,0.14812150827316195,-0.1711929600537232,-1.049349355373213
ti2lamkL,-0.0003652392002747185,0.23947888819114027,0.41507884275608653,-0.1781310856153695,0.6890957752420057
TNL8HGWZ,-0.16407861877513294,-0.3234948796716459,0.2885981247823093,-0.3419933842819418,-0.8220562683837649
TqhRvkJJ,2.3550118759855727,-0.32900342741502087,1.4987854455330858,-0.5893634880080398,0.5346252592443328
tr0lpwuU,-0.6463566660890608,-0.45824210176849434,-1.686992145360536,2.3598597054688426,-0.8493601722749169
ttdB5C73,-0.42613004001739313,0.10611332991996036,-0.34279978020117774,-0.07687640022364661,1.1551730945101575
TtJCUiY4,-0.47055561707662236,-0.3181091301803214,0.4118474397703249,-0.8042988808433265,1.1680975337439143
TwDq0lua,0.9027889513164608,0.016251033785945168,0.867554369689854,0.01314714645653936,-1.4484713982584232
twS8YZu9,-0.5808817776466105,-0.21178054868048335,-0.8925633894987204,-0.8110606538893634,0.20327696229824355
tx68W34H,-0.5057265292541994,-0.24852790698875893,-1.2422126786990493,0.8368925990176095,-1.2760442251565998
tXUWm0hp,-0.16528587443173723,-0.1944124481715086,0.1821160741538943,0.6117158443489998,-0.7156312593579948
tylKCRc0,-0.3990814305947246,-0.02308305386302223,0.4799629444504472,-0.33924674888745443,0.274144758748573
tyQSX4mY,-0.3220375649998571,-0.1380000716517067,-0.048589256817082926,-0.6695368120026259,1.024512525615048
TZ8z1GSF,-0.2745266308875523,-0.2692229683588927,-0.09076223879015011,-0.4680245772915086,0.32425486137244874
Tzyf02sI,-0.410382552416055,0.05678429956335762,0.540260368209827,-0.6701549075532611,0.9713150568149125
u1544WUo,-0.5791476724774599,0.058039187609235654,-1.9852065737362654,-0.39270922447982315,1.3811626659388843
U3yI6ZS5,2.834194886254124,-0.08753207083552539,1.414619912652709,1.321828244854295,-0.907746638960905
uAw9an0d,0.3605107279686712,0.2173757082009864,0.3672484641061242,-0.2512164440376736,0.008746308198080754
UBLnXZAN,-0.31478522699903927,-0.13029022409952873,-1.9618246407258102,1.801983553756635,-0.2862394886197741
UBqkX6SY,1.476076876937467,0.3210564380906611,1.8078173123023458,-0.42858390358647824,-1.0783473669344836
UBWDzleg,-0.3988894104417651,-0.25852708349427544,-0.9975156366962228,0.2972060612096712,-1.2448872369405741
UCIAi1Aj,-0.7657625866439292,-0.6477783930795091,-1.7966287806813188,-0.2520563011289241,-0.23167661913985071
UeWm1l9F,-0.1234872456223824,0.0017903260859633008,-1.214999948241486,1.3105598377306151,-0.411892429783709
ufhGeV3q,-0.6589597840246336,-0.36148740308360416,-0.46664288516876873,-0.5464841592788261,0.17993184870456602
uhAeGBHo,-0.7409836585018225,-0.8475348592064371,-2.1913894739578854,-0.23751225359998074,-1.0479923761596162
UhucscY7,-0.6356848654434787,-0.4214141289239457,-0.3370318183195895,-0.807996537471773,-0.4782870109557713
ujHNlqpw,0.7442411577385138,0.7143585776148278,1.4871367312989587,-0.30068879343658494,-1.1424182359261046
ulV6kuhB,-0.3252756704665925,-0.01749359986112964,0.2710746176584262,-0.46390679203337726,0.5932763811705648
uLZAEXMG,1.6926187192384545,0.3763071205003392,2.059764159899542,-0.38732959389422916,-1.149715850535447
uMwe1s7I,-0.46709704552370873,-0.3935139912473211,-1.0694108093002246,0.476306122064706,-0.8795677084691285
uohEnNEK,-0.29623582653821906,-0.2148970501866394,-1.3440906721648407,0.43895206915980367,-0.6469670504376133
UPbXGvCS,-0.043044405205098515,-0.3189949439519957,0.3760554766350861,-0.10377903703371061,-0.883242001158667
Uri1SvHV,-0.040419086037769406,-0.43346557815945985,0.3264591908824723,-0.13152097873668112,-0.9692993450281371
UzxipGJS,-0.3576183768994708,0.0306657931041876,-0.12004991291326128,-0.30232170578934614,0.5000047917345931
v1lhA8I4,-0.17740348126140457,-0.19595713426221906,0.9571165297694488,-0.6837712840637877,1.0824882658925183
v3JzigLI,-0.430793316973158,-0.6807108840211846,-1.0325543320925608,-0.8209667170089787,1.019701444425575
v5IwjyIg,-0.46802236855643514,-0.13270217946862672,-0.5371374205455499,-0.46934299303799065,-0.7868547918970741
v6lp5TK1,-0.3206367305920082,-0.17920272361786616,0.8403828352551255,-0.7003428332550001,1.4129186988428977
V74zfaAQ,-0.17485101121795718,-0.3021711246810561,0.02291532454091616,-0.0493147081574179,-0.5334645500407511
v8vOaaWq,-0.40293336578638034,-0.17551114556497183,-1.0704421844200187,0.3195863828382599,0.044425112790033694
vAYKtoil,-0.6363395042913252,-0.004513176710108979,-0.5604283567885222,-0.7139715758834981,-0.6203240041632831
VBPxBLTh,1.9470067961144788,0.3340007941742691,1.7328843586930684,0.7724283746629581,-0.5116616534779475
VeKiWSbS,-0.24757925096755837,-0.03085680592355189,0.2283850943650787,-0.3193725870141506,0.3011783332657636
vfZGBUJm,-0.19768293600907913,-0.041073623423447,0.5297151025434896,-0.08685496198037157,-0.39871798776411893
vGTNQa6G,3.434441962719182,0.37085842991566764,1.5396240983828857,0.7557098391062382,-0.18409325055663217
VLG7CXYS,-0.26838181329468963,-0.023647810367922517,0.1985079711865847,-0.2033136444310557,0.6669117648797531
vlooVUoT,-0.3802124914752221,-0.43165244002827663,-1.7699126939983234,0.41105163639716835,-1.2892674810937912
VNk52SpF,-0.3563040868247254,-0.5566972210681094,-1.5935407174957295,1.4866441626382212,-0.7694163633642326
VnU8nJHU,-0.40571498306654746,-0.2002039020016788,0.10297577906066913,-0.2767796015873145,-0.2776466084070286
VOREKsok,-0.41578963502618876,-0.19136278220773661,-0.5557725141884493,-0.828350299411305,0.9478243594620857
vQzNxHoL,-0.741966286292732,-0.4075834781133132,-0.6334753951828151,-0.6616978645210665,-0.7564499144265007
vrACvd4O,-0.35214351387876924,-0.14832976805425702,0.8486707719350743,-0.3687764400160276,-0.3475560436910179
VRhTr5pX,-0.28809210323804063,-0.27067260319833863,0.35139303404593925,-0.5759763573596146,0.13335647782869486
VTcG4Kcw,-0.21345501568128408,0.06794264203838551,0.146399614309642,-0.48364793076003565,0.6101402832518055
VueNCxYv,-0.5343624801592558,0.003189866302843569,-0.989470335708349,-0.41898483778864914,0.5638418415764157
VxuQTRUl,-0.5463363712039678,-0.39722837148926615,-0.09139363263057199,-0.582436429513983,-0.6185012009374056
W5lgaocA,1.1311596408609783,0.4410653711629742,2.3791135497745,-0.669262256776129,0.3564406791810164
W5mMq9Ef,-0.38690966549039857,-0.23070372976596687,-1.1369863224551882,0.25186379067421427,-0.23021595374675385
w8hdjLwb,-0.42897269951832456,0.14899991879158492,0.11969537053619028,-0.38919716304322804,1.5182875045392414
wAntv4gH,-0.10561840638945393,0.36602146397219926,1.8508478093259537,-0.6006617974257651,0.5820358231939302
Wc0stQgu,-0.3467605869937836,-0.25072793104934377,-1.2417425127772521,0.29953029152924415,-0.9022333632165989
WDhNqFpS,0.01841882049562875,-0.31909239270769163,-0.5766545682911346,1.0699910599642308,-1.2026550021310847
wdIMrXwy,1.6048426931265438,0.271826423114387,2.013005021837669,-1.0345381629026278,-0.4337269216831352
WE6n1kZi,-0.32168735243223395,-0.3031141841301839,-2.0139371938314543,0.6570094147792034,-0.46447552826075267
WewoSCUB,-0.6117911999302171,-0.37124626479360145,-2.2771457300565334,-0.7815020242319051,0.37779802370632964
WFk6r3vA,-0.45804456912996067,-0.15442712870842357,-0.19895867911282217,-0.2792943027188457,-0.27444911923348414
WFyIrsUR,-0.26501767817783645,-0.37460695829847523,-0.9164827559621376,0.2998847317785831,-1.0793707816720577
WG6ZAsqR,-0.46139469952697937,-0.32471887808148736,-0.6246301037396069,-0.8571197340692933,0.882622102786538
wiL9npQc,-0.36724613809017953,-0.36650934475344243,-0.993506109955435,-0.5981012265555918,0.3584200894291847
wIUL09q0,-0.41971220873447074,-0.2955304471042588,-1.7190124012812493,-0.7318286546728459,0.3469788103701852
WMq3CZQk,-0.3694946278001923,-0.5286786331516602,-1.0970734315336603,0.11616688103507755,-1.6317747120502624
wnU95Cxn,2.143619547814889,0.14807439236122022,2.525679623050733,-0.6225309429782655,-1.4049958744909397
wOzx7Fgz,-0.3535137979454431,-0.3128847403176884,0.49125690191010385,-0.5294390375242628,0.1606764179522564
wPhjhCJQ,-0.36935784520568676,0.006538055290572942,-0.42314990905652117,-0.5919249094244705,0.7265092518772711
wpJbbjJs,-0.021570046598359996,0.12962366409285764,0.6128280834606112,-0.11003471447971691,0.36861213577131124
wQSWWmYB,-0.4984854433543427,0.0974217392840977,-1.153547148371901,-0.3681739323296469,1.436116149861757
WRskmGjh,-0.3798417702258435,-0.28262233372968026,-0.5367040053580485,-0.4435814100570141,-0.8657446880843942
wsOWTAbI,0.6923762559811019,0.8415951445959102,2.5069472933771504,0.9467118325765469,-0.5649489240532581
wtdBcU3U,-0.2629369155119155,-0.35150160957070753,0.005911928190242222,-0.5603914204084148,0.5919413888458642
WuHuhHWJ,-0.33710484605590946,-0.22228739877116155,1.1000308683132953,-0.6679991841287674,1.151288603559717
wuKXVxOc,-0.4123472001706668,-0.29280150148131057,-1.4622045334068634,-0.7474123823185082,1.0370106325680375
Wv7EBtZb,1.4979897491453822,0.11265082992306574,1.3945450393183574,0.2579151742334389,-0.5989813961587949
WXijSglj,-0.07430819691856401,-0.17103200787002848,-1.7811629820251955,-0.2789609526493777,-0.8554213471835261
WyPlxDn0,-0.3655328709780226,-0.14026220351204088,-0.6338828564781824,-0.4117383108604926,0.4025760858729903
wyzadAt8,-0.360541491242302,-0.12395922701486839,-0.436248415241268,-0.7810984266229397,0.8505966921801722
wzaKzYwi,-0.005338713532380428,-0.45909758934155676,1.8074151279041626,-0.6496961555989955,0.9204455957896265
X3WqoSNN,2.2390492651947205,-0.059746607989811906,1.4613603877405108,1.0070480684640088,-1.023287550311668
x6GCk4EV,-0.3135522759343395,-0.19399562366286105,0.04925440387341773,-0.4801991926646778,0.4817213621135146
x6lUi3vf,0.04016751644931153,-0.08016196431978884,0.819854010309994,0.4051095455238638,-1.4279674441696422
x8mwDHv9,-0.27461674844075606,-0.15472007480363814,0.2621839096901777,-0.25016193325287617,0.10839005946027314
XDhyP9KB,-0.5414577841576881,-0.3440759357517642,-0.4229196593171327,-0.15001675007621174,-0.4413470530199426
xeXyDCEQ,2.9283946781427033,-0.10162036824928933,1.6951032690154175,1.1098318319887213,-0.8358599508047497
xIYm6puH,0.5696207392584215,-0.03265062232000915,-0.5878866644877707,0.5217207826058612,-1.6031935874890202
XjfVQbXd,0.6930536131203334,0.770571180063623,1.5066885092961666,-0.48464121145612893,-0.8171844813624354
XjLNAwxW,-0.1478897756151115,-0.5971505764691507,-0.3309608081668802,-0.20017517634047266,-1.1537775511515953
xO6UdpsK,0.30935003878065487,-0.7302799138369416,-0.41926537335439384,-0.21168515206678507,-1.9584238941843957
Xovczbf6,-0.46935108519226004,-0.25670309691210846,-0.6516988671918416,-0.8586549516289423,1.038655366000878
xQ2bkOvj,-0.2840755235191322,-0.3648119328781583,-2.2103032400485763,0.11964931179731053,-1.2818378483135326
XQxhDRMG,-0.4358020263421279,-0.16098770143341667,-1.6005778113041078,-0.38178852153438214,0.9252900079190134
xrggHziO,-0.3263753485817725,-0.2793117977371118,-0.039983780653644274,-0.36909229690123624,0.5496991477938558
y1WMCmqQ,-0.3301646804413037,-0.4205095238857872,-0.5062098489153204,-0.47163488656811836,0.22617125041497488
Y8H4onBf,-0.3983744388515454,-0.7014264147464679,-0.9536674719742013,-0.6465252441207312,0.8291116823437754
Y8YgzSZ9,1.7314344067798006,0.15911391165994004,1.9059614925537272,0.4441109186937311,-0.019130093256624292
Yb8OtMb2,0.21109697904341598,-0.33281886095298674,0.6449783304630028,0.04378000850923769,-0.8753205345729818
YC4PNV20,-0.707508187896215,-0.2989946355346298,-0.3529578681798302,-0.4578956692393703,1.1454958958182964
Ycg4lTYw,-0.3792062724242738,-0.3477576066333974,-1.2917907106891011,0.04937741675033891,-0.914248746650717
ydC9UsSm,-0.42398196781238134,-0.05595117362370061,-1.8056986517713103,0.7972779553393039,-0.0029431432086290954
ydEG4VBd,-0.5039663110437141,0.05305884532665672,-1.5053100437070288,-0.15905677708993693,1.3777223961150433
YDHSCRdd,3.9497968008408253,-0.2599726490525178,1.3887006597827831,2.0499150165297024,-0.6337332842723278
yDngezhM,-0.41698194641469094,-0.38859925482299573,-1.4969076045197216,-0.6851288209336062,-0.23950846341549337
yf76yWXc,-0.4482216728095883,0.6391868287928695,1.1697160154477597,-0.8698012163608482,0.09772328839963151
Yfk6tekH,-0.09700835241639767,0.2968473305345718,1.5857854069549813,-0.36777324143846357,-0.5207053168706786
yg70e63n,-0.3019118854680803,-0.036419063572768806,-0.5772035010413692,-0.1544637084852738,0.28027161288073543
YIJ87aME,-0.47678492457706284,0.30135485243320304,-0.6305161548539235,-0.4428496605209702,0.5720934383206462
YKvT4dFv,-0.08299823857008144,-0.024514125160724376,-0.5843200998162974,0.031270487972541616,-0.1901871526225456
yLiFjMD0,-0.32887421312312753,0.1321870138390544,0.08450766102566654,-0.6011636958205244,1.7501054734329067
YNebALR2,-0.47177078534038636,-0.4939537261024931,-1.4131291596422688,-0.7805356029939148,0.6285105008481899
YNrnqFyb,-0.2715040532474107,0.16423286026750006,-0.10649081514839231,-0.2280635711117256,0.41640827352048504
YoSfgmR6,-0.5257395575996272,-0.3187396638486213,-0.3964471392685045,-0.289053430546538,-0.091400834466274
YpzFvexy,-0.3589304978532764,-0.14141778858445164,-0.9825619967016355,-0.14703749723317827,-0.2778862740688943
ySwEBO7w,-0.4007375704036638,-0.4995527789151062,-0.5570707746377384,-0.17697736654732665,-1.256762015273214
YUZ4lR3m,-0.430326689650022,-0.18596023034385567,-0.21347786665001145,-0.24291574794957427,0.5182013874854441
ywxtlSKv,-0.4926401633625415,-0.36668821448526856,-0.6551812468510452,-0.46899589779919637,-0.1538657027996102
Yxqppfa3,-0.19814238269540194,-0.24870306043428414,0.5116404292259613,0.13185899864178197,-1.0104976734220124
YYLvjoVC,0.11966140829039544,0.4275740985476908,0.08741924714592919,-0.12257079873776178,0.6109680166736347
yzKPQPOR,-0.4503707769224837,-0.3709509093396015,-1.0889721685991294,-0.322771799848816,-1.1027549823666938
Z16jTUvP,-0.13423324694235603,-0.11135199838188115,-1.6448894287522098,0.33661671138774096,-0.7834815850511383
Z2BdCCbJ,-0.23713273630279338,-0.14236410363352903,0.05962009044583105,-0.5088166766072035,0.6880253103935523
Z2JJMM6V,-0.5356023431707234,-0.36111165453528216,-0.5817431700187417,-0.1289559236310751,0.2577532830163385
z5cnOnZ1,-0.431161361763524,-0.31769173378686233,0.16263039015336567,-0.4496341914750346,-0.3472114555462191
Z5jE1OB5,-0.27184335046775626,0.07819693697004126,0.568535650889201,-0.08257978081970663,0.12881101229131886
zaWDBai3,-0.2822525347988419,0.07946553897911812,-1.2711654679011435,-0.3098692435205166,1.2741585716848043
ZbYLo0zK,-0.28778136678233907,0.04671271362624552,-0.4662352463147972,-0.30743265854103896,1.0100630145933813
ZedN8Gcn,-0.4405720021237199,-0.2357924672769265,0.14455069765778994,-0.4531299105523985,0.093127858331993
zFLkOE0e,0.2583349906583154,-0.16531697570914972,0.508372827057995,0.4904167173276974,-0.806568928004797
ZFsIqYxA,-0.4301563897502719,-0.017392970791636486,-0.2744330916257258,-0.11225935958596978,0.30557895716983907
zg3u0Zsx,-0.2396333434636718,0.1873269735215466,-0.5059801587392503,0.03238621798713126,0.33973490959206387
ZgD4Dau6,-0.12641686594944676,-0.3116194175972602,0.6518553312528166,-0.3419533625478479,-0.9053432845886142
zGi72mxL,-0.5322586118598457,-0.3089147621621784,0.44154278295576255,-0.2639460751442684,-0.8478771458013377
Zgzf79LA,-0.5695065205615363,-0.42421595449102156,-2.6622902177512078,-0.6227077613657102,0.32473732258759114
ZHDVsoRh,-0.3020037273663357,-0.4104080561382695,-0.14567886690588416,-0.17826346749912858,-0.43090062026758247
ZjqzxDOF,0.07405980506406833,0.5071680904848357,1.7310052122027155,-0.8056969123394637,0.25126941476983333
zlwLfdsS,-0.3157566404606578,-0.32470940456639497,-1.0884730398936444,1.360812432499678,-0.9874267585783834
zmbKzVfl,-0.5009318714880907,-0.5583627416826609,-1.583401049831311,-0.19932084415309959,0.26017939745352336
zN925UV3,-0.49582469431586645,-0.5448197384493803,-1.2771729374189835,0.07727315094374632,-1.1819625622684704
ZSmfu2Fc,-0.23396062307291796,-0.5730165338036137,-0.8932491618430749,-0.035718964187218205,-1.1388032837931839
ZsZ5aDpq,0.08686618729038591,0.21583856512827637,0.9445150016593384,0.9955297284882718,-1.3342692851166227
zTy2ih7e,-0.4168224379579529,-0.33836363384668644,-1.3366193420415602,-0.9048823471675504,1.0162994696892405
ZtyqE7If,-0.20827023753066828,-0.18979410730660007,0.5539101118855552,-0.1032610259716975,-1.298199600940368
ZU8YXF3H,-0.4414746351889965,-0.3771270387396477,-0.5211198980374565,-0.880567749296425,0.9377272623695738
zVFzAutw,-0.36599252553622424,0.12480857915855026,-0.33885307559558164,-0.35290361109260715,1.2504938748478729
ZvUgz01f,-0.1940210594808308,-0.3845225985942058,0.2876768457386998,-0.8686125728758824,0.7091208000273603
ZwrhgdQV,0.4646104259845258,0.721548525946698,2.2700948163809453,0.805117740286768,-0.5500632378390016
ZXKaNy6Z,-0.5270529951303585,-0.009874925174674587,-1.695637472343039,-0.3945264175562997,1.41451376089017
zYxNAkht,-0.6292154503198276,-0.460385325216496,-1.6889826850315348,-0.7032254363116053,0.6343766569497369
