PassengerId,Pclass,Surname,Title,Sex,Age,SibSp,Parch,TicketId,TicketNr,Fare,CabinCount,CabinDeck,CabinNr,Embarked
892,3,Kelly,Mr,male,34.5,0,0,?,330911,7.8292,?,?,?,Q
893,3,Wilkes,Mrs,female,47,1,0,?,363272,7,?,?,?,S
894,2,Myles,Mr,male,62,0,0,?,240276,9.6875,?,?,?,Q
895,3,Wirz,Mr,male,27,0,0,?,315154,8.6625,?,?,?,S
896,3,Hirvonen,Mrs,female,22,1,1,?,3101298,12.2875,?,?,?,S
897,3,Svensson,Mr,male,14,0,0,?,7538,9.225,?,?,?,S
898,3,Connolly,Miss,female,30,0,0,?,330972,7.6292,?,?,?,Q
899,2,Caldwell,Mr,male,26,1,1,?,248738,29,?,?,?,S
900,3,Abrahim,Mrs,female,18,0,0,?,2657,7.2292,?,?,?,C
901,3,Davies,Mr,male,21,2,0,A/4,48871,24.15,?,?,?,S
902,3,Ilieff,Mr,male,?,0,0,?,349220,7.8958,?,?,?,S
903,1,Jones,Mr,male,46,0,0,?,694,26,?,?,?,S
904,1,Snyder,Mrs,female,23,1,0,?,21228,82.2667,1,B,45,S
905,2,Howard,Mr,male,63,1,0,?,24065,26,?,?,?,S
906,1,Chaffee,Mrs,female,47,1,0,W.E.P.,5734,61.175,1,E,31,S
907,2,del Carlo,Mrs,female,24,1,0,SC/PARIS,2167,27.7208,?,?,?,C
908,2,Keane,Mr,male,35,0,0,?,233734,12.35,?,?,?,Q
909,3,Assaf,Mr,male,21,0,0,?,2692,7.225,?,?,?,C
910,3,Ilmakangas,Miss,female,27,1,0,STON/O2.,3101270,7.925,?,?,?,S
911,3,Assaf Khalil,Mrs,female,45,0,0,?,2696,7.225,?,?,?,C
912,1,Rothschild,Mr,male,55,1,0,PC,17603,59.4,?,?,?,C
913,3,Olsen,Master,male,9,0,1,C,17368,3.1708,?,?,?,S
914,1,Flegenheim,Mrs,female,?,0,0,PC,17598,31.6833,?,?,?,S
915,1,Williams,Mr,male,21,0,1,PC,17597,61.3792,?,?,?,C
916,1,Ryerson,Mrs,female,48,1,3,PC,17608,262.375,4,B,66,C
917,3,Robins,Mr,male,50,1,0,A/5.,3337,14.5,?,?,?,S
918,1,Ostby,Miss,female,22,0,1,?,113509,61.9792,1,B,36,C
919,3,Daher,Mr,male,22.5,0,0,?,2698,7.225,?,?,?,C
920,1,Brady,Mr,male,41,0,0,?,113054,30.5,1,A,21,S
921,3,Samaan,Mr,male,?,2,0,?,2662,21.6792,?,?,?,C
922,2,Louch,Mr,male,50,1,0,SC/AH,3085,26,?,?,?,S
923,2,Jefferys,Mr,male,24,2,0,C.A.,31029,31.5,?,?,?,S
924,3,Dean,Mrs,female,33,1,2,C.A.,2315,20.575,?,?,?,S
925,3,Johnston,Mrs,female,?,1,2,W./C.,6607,23.45,?,?,?,S
926,1,Mock,Mr,male,30,1,0,?,13236,57.75,1,C,78,C
927,3,Katavelas,Mr,male,18.5,0,0,?,2682,7.2292,?,?,?,C
928,3,Roth,Miss,female,?,0,0,?,342712,8.05,?,?,?,S
929,3,Cacic,Miss,female,21,0,0,?,315087,8.6625,?,?,?,S
930,3,Sap,Mr,male,25,0,0,?,345768,9.5,?,?,?,S
931,3,Hee,Mr,male,?,0,0,?,1601,56.4958,?,?,?,S
932,3,Karun,Mr,male,39,0,1,?,349256,13.4167,?,?,?,C
933,1,Franklin,Mr,male,?,0,0,?,113778,26.55,1,D,34,S
934,3,Goldsmith,Mr,male,41,0,0,SOTON/O.Q.,3101263,7.85,?,?,?,S
935,2,Corbett,Mrs,female,30,0,0,?,237249,13,?,?,?,S
936,1,Kimball,Mrs,female,45,1,0,?,11753,52.5542,1,D,19,S
937,3,Peltomaki,Mr,male,25,0,0,STON/O 2.,3101291,7.925,?,?,?,S
938,1,Chevre,Mr,male,45,0,0,PC,17594,29.7,1,A,9,C
939,3,Shaughnessy,Mr,male,?,0,0,?,370374,7.75,?,?,?,Q
940,1,Bucknell,Mrs,female,60,0,0,?,11813,76.2917,1,D,15,C
941,3,Coutts,Mrs,female,36,0,2,C.A.,37671,15.9,?,?,?,S
942,1,Smith,Mr,male,24,1,0,?,13695,60,1,C,31,S
943,2,Pulbaum,Mr,male,27,0,0,SC/PARIS,2168,15.0333,?,?,?,C
944,2,Hocking,Miss,female,20,2,1,?,29105,23,?,?,?,S
945,1,Fortune,Miss,female,28,3,2,?,19950,263,3,C,27,S
946,2,Mangiavacchi,Mr,male,?,0,0,SC/A.3,2861,15.5792,?,?,?,C
947,3,Rice,Master,male,10,4,1,?,382652,29.125,?,?,?,Q
948,3,Cor,Mr,male,35,0,0,?,349230,7.8958,?,?,?,S
949,3,Abelseth,Mr,male,25,0,0,?,348122,7.65,2,G,63,S
950,3,Davison,Mr,male,?,1,0,?,386525,16.1,?,?,?,S
951,1,Chaudanson,Miss,female,36,0,0,PC,17608,262.375,1,B,61,C
952,3,Dika,Mr,male,17,0,0,?,349232,7.8958,?,?,?,S
953,2,McCrae,Mr,male,32,0,0,?,237216,13.5,?,?,?,S
954,3,Bjorklund,Mr,male,18,0,0,?,347090,7.75,?,?,?,S
955,3,Bradley,Miss,female,22,0,0,?,334914,7.725,?,?,?,Q
956,1,Ryerson,Master,male,13,2,2,PC,17608,262.375,4,B,66,C
957,2,Corey,Mrs,female,?,0,0,F.C.C.,13534,21,?,?,?,S
958,3,Burns,Miss,female,18,0,0,?,330963,7.8792,?,?,?,Q
959,1,Moore,Mr,male,47,0,0,?,113796,42.4,?,?,?,S
960,1,Tucker,Mr,male,31,0,0,?,2543,28.5375,1,C,53,C
961,1,Fortune,Mrs,female,60,1,4,?,19950,263,3,C,27,S
962,3,Mulvihill,Miss,female,24,0,0,?,382653,7.75,?,?,?,Q
963,3,Minkoff,Mr,male,21,0,0,?,349211,7.8958,?,?,?,S
964,3,Nieminen,Miss,female,29,0,0,?,3101297,7.925,?,?,?,S
965,1,Ovies y Rodriguez,Mr,male,28.5,0,0,PC,17562,27.7208,1,D,43,C
966,1,Geiger,Miss,female,35,0,0,?,113503,211.5,1,C,130,C
967,1,Keeping,Mr,male,32.5,0,0,?,113503,211.5,1,C,132,C
968,3,Miles,Mr,male,?,0,0,?,359306,8.05,?,?,?,S
969,1,Cornell,Mrs,female,55,2,0,?,11770,25.7,1,C,101,S
970,2,Aldworth,Mr,male,30,0,0,?,248744,13,?,?,?,S
971,3,Doyle,Miss,female,24,0,0,?,368702,7.75,?,?,?,Q
972,3,Boulos,Master,male,6,1,1,?,2678,15.2458,?,?,?,C
973,1,Straus,Mr,male,67,1,0,PC,17483,221.7792,2,C,57,S
974,1,Case,Mr,male,49,0,0,?,19924,26,?,?,?,S
975,3,Demetri,Mr,male,?,0,0,?,349238,7.8958,?,?,?,S
976,2,Lamb,Mr,male,?,0,0,?,240261,10.7083,?,?,?,Q
977,3,Khalil,Mr,male,?,1,0,?,2660,14.4542,?,?,?,C
978,3,Barry,Miss,female,27,0,0,?,330844,7.8792,?,?,?,Q
979,3,Badman,Miss,female,18,0,0,A/4,31416,8.05,?,?,?,S
980,3,ODonoghue,Ms,female,?,0,0,?,364856,7.75,?,?,?,Q
981,2,Wells,Master,male,2,1,1,?,29103,23,?,?,?,S
982,3,Dyker,Mrs,female,22,1,0,?,347072,13.9,?,?,?,S
983,3,Pedersen,Mr,male,?,0,0,?,345498,7.775,?,?,?,S
984,1,Davidson,Mrs,female,27,1,2,F.C.,12750,52,1,B,71,S
985,3,Guest,Mr,male,?,0,0,?,376563,8.05,?,?,?,S
986,1,Birnbaum,Mr,male,25,0,0,?,13905,26,?,?,?,C
987,3,Tenglin,Mr,male,25,0,0,?,350033,7.7958,?,?,?,S
988,1,Cavendish,Mrs,female,76,1,0,?,19877,78.85,1,C,46,S
989,3,Makinen,Mr,male,29,0,0,STON/O 2.,3101268,7.925,?,?,?,S
990,3,Braf,Miss,female,20,0,0,?,347471,7.8542,?,?,?,S
991,3,Nancarrow,Mr,male,33,0,0,A./5.,3338,8.05,?,?,?,S
992,1,Stengel,Mrs,female,43,1,0,?,11778,55.4417,1,C,116,C
993,2,Weisz,Mr,male,27,1,0,?,228414,26,?,?,?,S
994,3,Foley,Mr,male,?,0,0,?,365235,7.75,?,?,?,Q
995,3,Johansson Palmquist,Mr,male,26,0,0,?,347070,7.775,?,?,?,S
996,3,Thomas,Mrs,female,16,1,1,?,2625,8.5167,?,?,?,C
997,3,Holthen,Mr,male,28,0,0,C,4001,22.525,?,?,?,S
998,3,Buckley,Mr,male,21,0,0,?,330920,7.8208,?,?,?,Q
999,3,Ryan,Mr,male,?,0,0,?,383162,7.75,?,?,?,Q
1000,3,Willer,Mr,male,?,0,0,?,3410,8.7125,?,?,?,S
1001,2,Swane,Mr,male,18.5,0,0,?,248734,13,1,F,?,S
1002,2,Stanton,Mr,male,41,0,0,?,237734,15.0458,?,?,?,C
1003,3,Shine,Miss,female,?,0,0,?,330968,7.7792,?,?,?,Q
1004,1,Evans,Miss,female,36,0,0,PC,17531,31.6792,1,A,29,C
1005,3,Buckley,Miss,female,18.5,0,0,?,329944,7.2833,?,?,?,Q
1006,1,Straus,Mrs,female,63,1,0,PC,17483,221.7792,2,C,57,S
1007,3,Chronopoulos,Mr,male,18,1,0,?,2680,14.4542,?,?,?,C
1008,3,Thomas,Mr,male,?,0,0,?,2681,6.4375,?,?,?,C
1009,3,Sandstrom,Miss,female,1,1,1,PP,9549,16.7,1,G,6,S
1010,1,Beattie,Mr,male,36,0,0,?,13050,75.2417,1,C,6,C
1011,2,Chapman,Mrs,female,29,1,0,SC/AH,29037,26,?,?,?,S
1012,2,Watt,Miss,female,12,0,0,C.A.,33595,15.75,?,?,?,S
1013,3,Kiernan,Mr,male,?,1,0,?,367227,7.75,?,?,?,Q
1014,1,Schabert,Mrs,female,35,1,0,?,13236,57.75,1,C,28,C
1015,3,Carver,Mr,male,28,0,0,?,392095,7.25,?,?,?,S
1016,3,Kennedy,Mr,male,?,0,0,?,368783,7.75,?,?,?,Q
1017,3,Cribb,Miss,female,17,0,1,?,371362,16.1,?,?,?,S
1018,3,Brobeck,Mr,male,22,0,0,?,350045,7.7958,?,?,?,S
1019,3,McCoy,Miss,female,?,2,0,?,367226,23.25,?,?,?,Q
1020,2,Bowenur,Mr,male,42,0,0,?,211535,13,?,?,?,S
1021,3,Petersen,Mr,male,24,0,0,?,342441,8.05,?,?,?,S
1022,3,Spinner,Mr,male,32,0,0,STON/OQ.,369943,8.05,?,?,?,S
1023,1,Gracie,Col,male,53,0,0,?,113780,28.5,1,C,51,C
1024,3,Lefebre,Mrs,female,?,0,4,?,4133,25.4667,?,?,?,S
1025,3,Thomas,Mr,male,?,1,0,?,2621,6.4375,?,?,?,C
1026,3,Dintcheff,Mr,male,43,0,0,?,349226,7.8958,?,?,?,S
1027,3,Carlsson,Mr,male,24,0,0,?,350409,7.8542,?,?,?,S
1028,3,Zakarian,Mr,male,26.5,0,0,?,2656,7.225,?,?,?,C
1029,2,Schmidt,Mr,male,26,0,0,?,248659,13,?,?,?,S
1030,3,Drapkin,Miss,female,23,0,0,SOTON/OQ,392083,8.05,?,?,?,S
1031,3,Goodwin,Mr,male,40,1,6,CA,2144,46.9,?,?,?,S
1032,3,Goodwin,Miss,female,10,5,2,CA,2144,46.9,?,?,?,S
1033,1,Daniels,Miss,female,33,0,0,?,113781,151.55,?,?,?,S
1034,1,Ryerson,Mr,male,61,1,3,PC,17608,262.375,4,B,66,C
1035,2,Beauchamp,Mr,male,28,0,0,?,244358,26,?,?,?,S
1036,1,Lindeberg-Lind,Mr,male,42,0,0,?,17475,26.55,?,?,?,S
1037,3,Vander Planke,Mr,male,31,3,0,?,345763,18,?,?,?,S
1038,1,Hilliard,Mr,male,?,0,0,?,17463,51.8625,1,E,46,S
1039,3,Davies,Mr,male,22,0,0,SC/A4,23568,8.05,?,?,?,S
1040,1,Crafton,Mr,male,?,0,0,?,113791,26.55,?,?,?,S
1041,2,Lahtinen,Rev,male,30,1,1,?,250651,26,?,?,?,S
1042,1,Earnshaw,Mrs,female,23,0,1,?,11767,83.1583,1,C,54,C
1043,3,Matinoff,Mr,male,?,0,0,?,349255,7.8958,?,?,?,C
1044,3,Storey,Mr,male,60.5,0,0,?,3701,?,?,?,?,S
1045,3,Klasen,Mrs,female,36,0,2,?,350405,12.1833,?,?,?,S
1046,3,Asplund,Master,male,13,4,2,?,347077,31.3875,?,?,?,S
1047,3,Duquemin,Mr,male,24,0,0,S.O./P.P.,752,7.55,?,?,?,S
1048,1,Bird,Miss,female,29,0,0,PC,17483,221.7792,1,C,97,S
1049,3,Lundin,Miss,female,23,0,0,?,347469,7.8542,?,?,?,S
1050,1,Borebank,Mr,male,42,0,0,?,110489,26.55,1,D,22,S
1051,3,Peacock,Mrs,female,26,0,2,SOTON/O.Q.,3101315,13.775,?,?,?,S
1052,3,Smyth,Miss,female,?,0,0,?,335432,7.7333,?,?,?,Q
1053,3,Touma,Master,male,7,1,1,?,2650,15.2458,?,?,?,C
1054,2,Wright,Miss,female,26,0,0,?,220844,13.5,?,?,?,S
1055,3,Pearce,Mr,male,?,0,0,?,343271,7,?,?,?,S
1056,2,Peruschitz,Rev,male,41,0,0,?,237393,13,?,?,?,S
1057,3,Kink-Heilmann,Mrs,female,26,1,1,?,315153,22.025,?,?,?,S
1058,1,Brandeis,Mr,male,48,0,0,PC,17591,50.4958,1,B,10,C
1059,3,Ford,Mr,male,18,2,2,W./C.,6608,34.375,?,?,?,S
1060,1,Cassebeer,Mrs,female,?,0,0,?,17770,27.7208,?,?,?,C
1061,3,Hellstrom,Miss,female,22,0,0,?,7548,8.9625,?,?,?,S
1062,3,Lithman,Mr,male,?,0,0,S.O./P.P.,251,7.55,?,?,?,S
1063,3,Zakarian,Mr,male,27,0,0,?,2670,7.225,?,?,?,C
1064,3,Dyker,Mr,male,23,1,0,?,347072,13.9,?,?,?,S
1065,3,Torfa,Mr,male,?,0,0,?,2673,7.2292,?,?,?,C
1066,3,Asplund,Mr,male,40,1,5,?,347077,31.3875,?,?,?,S
1067,2,Brown,Miss,female,15,0,2,?,29750,39,?,?,?,S
1068,2,Sincock,Miss,female,20,0,0,C.A.,33112,36.75,?,?,?,S
1069,1,Stengel,Mr,male,54,1,0,?,11778,55.4417,1,C,116,C
1070,2,Becker,Mrs,female,36,0,3,?,230136,39,1,F,4,S
1071,1,Compton,Mrs,female,64,0,2,PC,17756,83.1583,1,E,45,C
1072,2,McCrie,Mr,male,30,0,0,?,233478,13,?,?,?,S
1073,1,Compton,Mr,male,37,1,1,PC,17756,83.1583,1,E,52,C
1074,1,Marvin,Mrs,female,18,1,0,?,113773,53.1,1,D,30,S
1075,3,Lane,Mr,male,?,0,0,?,7935,7.75,?,?,?,Q
1076,1,Douglas,Mrs,female,27,1,1,PC,17558,247.5208,2,B,60,C
1077,2,Maybery,Mr,male,40,0,0,?,239059,16,?,?,?,S
1078,2,Phillips,Miss,female,21,0,1,S.O./P.P.,2,21,?,?,?,S
1079,3,Davies,Mr,male,17,2,0,A/4,48873,8.05,?,?,?,S
1080,3,Sage,Miss,female,?,8,2,CA.,2343,69.55,?,?,?,S
1081,2,Veal,Mr,male,40,0,0,?,28221,13,?,?,?,S
1082,2,Angle,Mr,male,34,1,0,?,226875,26,?,?,?,S
1083,1,Salomon,Mr,male,?,0,0,?,111163,26,?,?,?,S
1084,3,van Billiard,Master,male,11.5,1,1,A/5.,851,14.5,?,?,?,S
1085,2,Lingane,Mr,male,61,0,0,?,235509,12.35,?,?,?,Q
1086,2,Drew,Master,male,8,0,2,?,28220,32.5,?,?,?,S
1087,3,Karlsson,Mr,male,33,0,0,?,347465,7.8542,?,?,?,S
1088,1,Spedden,Master,male,6,0,2,?,16966,134.5,1,E,34,C
1089,3,Nilsson,Miss,female,18,0,0,?,347066,7.775,?,?,?,S
1090,2,Baimbrigge,Mr,male,23,0,0,C.A.,31030,10.5,?,?,?,S
1091,3,Rasmussen,Mrs,female,?,0,0,?,65305,8.1125,?,?,?,S
1092,3,Murphy,Miss,female,?,0,0,?,36568,15.5,?,?,?,Q
1093,3,Danbom,Master,male,0.33,0,2,?,347080,14.4,?,?,?,S
1094,1,Astor,Col,male,47,1,0,PC,17757,227.525,2,C,64,C
1095,2,Quick,Miss,female,8,1,1,?,26360,26,?,?,?,S
1096,2,Andrew,Mr,male,25,0,0,C.A.,34050,10.5,?,?,?,S
1097,1,Omont,Mr,male,?,0,0,F.C.,12998,25.7417,?,?,?,C
1098,3,McGowan,Miss,female,35,0,0,?,9232,7.75,?,?,?,Q
1099,2,Collett,Mr,male,24,0,0,?,28034,10.5,?,?,?,S
