PassengerId,Pclass,Surname,Title,Sex,Age,SibSp,Parch,TicketId,TicketNr,Fare,CabinCount,CabinDeck,CabinNr,Embarked
1100,1,Rosenbaum,Miss,female,33,0,0,PC,17613,27.7208,1,A,11,C
1101,3,Delalic,Mr,male,25,0,0,?,349250,7.8958,?,?,?,S
1102,3,Andersen,Mr,male,32,0,0,C,4001,22.525,?,?,?,S
1103,3,Finoli,Mr,male,?,0,0,SOTON/O.Q.,3101308,7.05,?,?,?,S
1104,2,Deacon,Mr,male,17,0,0,S.O.C.,14879,73.5,?,?,?,S
1105,2,Howard,Mrs,female,60,1,0,?,24065,26,?,?,?,S
1106,3,Andersson,Miss,female,38,4,2,?,347091,7.775,?,?,?,S
1107,1,Head,Mr,male,42,0,0,?,113038,42.5,1,B,11,S
1108,3,Mahon,Miss,female,?,0,0,?,330924,7.8792,?,?,?,Q
1109,1,Wick,Mr,male,57,1,1,?,36928,164.8667,?,?,?,S
1110,1,Widener,Mrs,female,50,1,1,?,113503,211.5,1,C,80,C
1111,3,Thomson,Mr,male,?,0,0,?,32302,8.05,?,?,?,S
1112,2,Duran y More,Miss,female,30,1,0,SC/PARIS,2148,13.8583,?,?,?,C
1113,3,Reynolds,Mr,male,21,0,0,?,342684,8.05,?,?,?,S
1114,2,Cook,Mrs,female,22,0,0,W./C.,14266,10.5,1,F,33,S
1115,3,Karlsson,Mr,male,21,0,0,?,350053,7.7958,?,?,?,S
1116,1,Candee,Mrs,female,53,0,0,PC,17606,27.4458,?,?,?,C
1117,3,Moubarek,Mrs,female,?,0,2,?,2661,15.2458,?,?,?,C
1118,3,Asplund,Mr,male,23,0,0,?,350054,7.7958,?,?,?,S
1119,3,McNeill,Miss,female,?,0,0,?,370368,7.75,?,?,?,Q
1120,3,Everett,Mr,male,40.5,0,0,C.A.,6212,15.1,?,?,?,S
1121,2,Hocking,Mr,male,36,0,0,?,242963,13,?,?,?,S
1122,2,Sweet,Mr,male,14,0,0,?,220845,65,?,?,?,S
1123,1,Willard,Miss,female,21,0,0,?,113795,26.55,?,?,?,S
1124,3,Wiklund,Mr,male,21,1,0,?,3101266,6.4958,?,?,?,S
1125,3,Linehan,Mr,male,?,0,0,?,330971,7.8792,?,?,?,Q
1126,1,Cumings,Mr,male,39,1,0,PC,17599,71.2833,1,C,85,C
1127,3,Vendel,Mr,male,20,0,0,?,350416,7.8542,?,?,?,S
1128,1,Warren,Mr,male,64,1,0,?,110813,75.25,1,D,37,C
1129,3,Baccos,Mr,male,20,0,0,?,2679,7.225,?,?,?,C
1130,2,Hiltunen,Miss,female,18,1,1,?,250650,13,?,?,?,S
1131,1,Douglas,Mrs,female,48,1,0,PC,17761,106.425,1,C,86,C
1132,1,Lindstrom,Mrs,female,55,0,0,?,112377,27.7208,?,?,?,C
1133,2,Christy,Mrs,female,45,0,2,?,237789,30,?,?,?,S
1134,1,Spedden,Mr,male,45,1,1,?,16966,134.5,1,E,34,C
1135,3,Hyman,Mr,male,?,0,0,?,3470,7.8875,?,?,?,S
1136,3,Johnston,Master,male,?,1,2,W./C.,6607,23.45,?,?,?,S
1137,1,Kenyon,Mr,male,41,1,0,?,17464,51.8625,1,D,21,S
1138,2,Karnes,Mrs,female,22,0,0,F.C.C.,13534,21,?,?,?,S
1139,2,Drew,Mr,male,42,1,1,?,28220,32.5,?,?,?,S
1140,2,Hold,Mrs,female,29,1,0,?,26707,26,?,?,?,S
1141,3,Khalil,Mrs,female,?,1,0,?,2660,14.4542,?,?,?,C
1142,2,West,Miss,female,0.92,1,2,C.A.,34651,27.75,?,?,?,S
1143,3,Abrahamsson,Mr,male,20,0,0,SOTON/O2,3101284,7.925,?,?,?,S
1144,1,Clark,Mr,male,27,1,0,?,13508,136.7792,1,C,89,C
1145,3,Salander,Mr,male,24,0,0,?,7266,9.325,?,?,?,S
1146,3,Wenzel,Mr,male,32.5,0,0,?,345775,9.5,?,?,?,S
1147,3,MacKay,Mr,male,?,0,0,C.A.,42795,7.55,?,?,?,S
1148,3,Mahon,Mr,male,?,0,0,AQ/4,3130,7.75,?,?,?,Q
1149,3,Niklasson,Mr,male,28,0,0,?,363611,8.05,?,?,?,S
1150,2,Bentham,Miss,female,19,0,0,?,28404,13,?,?,?,S
1151,3,Midtsjo,Mr,male,21,0,0,?,345501,7.775,?,?,?,S
1152,3,de Messemaeker,Mr,male,36.5,1,0,?,345572,17.4,?,?,?,S
1153,3,Nilsson,Mr,male,21,0,0,?,350410,7.8542,?,?,?,S
1154,2,Wells,Mrs,female,29,0,2,?,29103,23,?,?,?,S
1155,3,Klasen,Miss,female,1,1,1,?,350405,12.1833,?,?,?,S
1156,2,Portaluppi,Mr,male,30,0,0,C.A.,34644,12.7375,?,?,?,C
1157,3,Lyntakoff,Mr,male,?,0,0,?,349235,7.8958,?,?,?,S
1158,1,Chisholm,Mr,male,?,0,0,?,112051,0,?,?,?,S
1159,3,Warren,Mr,male,?,0,0,C.A.,49867,7.55,?,?,?,S
1160,3,Howard,Miss,female,?,0,0,A. 2.,39186,8.05,?,?,?,S
1161,3,Pokrnic,Mr,male,17,0,0,?,315095,8.6625,?,?,?,S
1162,1,McCaffry,Mr,male,46,0,0,?,13050,75.2417,1,C,6,C
1163,3,Fox,Mr,male,?,0,0,?,368573,7.75,?,?,?,Q
1164,1,Clark,Mrs,female,26,1,0,?,13508,136.7792,1,C,89,C
1165,3,Lennon,Miss,female,?,1,0,?,370371,15.5,?,?,?,Q
1166,3,Saade,Mr,male,?,0,0,?,2676,7.225,?,?,?,C
1167,2,Bryhl,Miss,female,20,1,0,?,236853,26,?,?,?,S
1168,2,Parker,Mr,male,28,0,0,SC,14888,10.5,?,?,?,S
1169,2,Faunthorpe,Mr,male,40,1,0,?,2926,26,?,?,?,S
1170,2,Ware,Mr,male,30,1,0,CA,31352,21,?,?,?,S
1171,2,Oxenham,Mr,male,22,0,0,W./C.,14260,10.5,?,?,?,S
1172,3,Oreskovic,Miss,female,23,0,0,?,315085,8.6625,?,?,?,S
1173,3,Peacock,Master,male,0.75,1,1,SOTON/O.Q.,3101315,13.775,?,?,?,S
1174,3,Fleming,Miss,female,?,0,0,?,364859,7.75,?,?,?,Q
1175,3,Touma,Miss,female,9,1,1,?,2650,15.2458,?,?,?,C
1176,3,Rosblom,Miss,female,2,1,1,?,370129,20.2125,?,?,?,S
1177,3,Dennis,Mr,male,36,0,0,A/5,21175,7.25,?,?,?,S
1178,3,Franklin,Mr,male,?,0,0,SOTON/O.Q.,3101314,7.25,?,?,?,S
1179,1,Snyder,Mr,male,24,1,0,?,21228,82.2667,1,B,45,S
1180,3,Mardirosian,Mr,male,?,0,0,?,2655,7.2292,2,E,46,C
1181,3,Ford,Mr,male,?,0,0,A/5,1478,8.05,?,?,?,S
1182,1,Rheims,Mr,male,?,0,0,PC,17607,39.6,?,?,?,S
1183,3,Daly,Miss,female,30,0,0,?,382650,6.95,?,?,?,Q
1184,3,Nasr,Mr,male,?,0,0,?,2652,7.2292,?,?,?,C
1185,1,Dodge,Dr,male,53,1,1,?,33638,81.8583,1,A,34,S
1186,3,Wittevrongel,Mr,male,36,0,0,?,345771,9.5,?,?,?,S
1187,3,Angheloff,Mr,male,26,0,0,?,349202,7.8958,?,?,?,S
1188,2,Laroche,Miss,female,1,1,2,SC/Paris,2123,41.5792,?,?,?,C
1189,3,Samaan,Mr,male,?,2,0,?,2662,21.6792,?,?,?,C
1190,1,Loring,Mr,male,30,0,0,?,113801,45.5,?,?,?,S
1191,3,Johansson,Mr,male,29,0,0,?,347467,7.8542,?,?,?,S
1192,3,Olsson,Mr,male,32,0,0,?,347079,7.775,?,?,?,S
1193,2,Malachard,Mr,male,?,0,0,?,237735,15.0458,1,D,?,C
1194,2,Phillips,Mr,male,43,0,1,S.O./P.P.,2,21,?,?,?,S
1195,3,Pokrnic,Mr,male,24,0,0,?,315092,8.6625,?,?,?,S
1196,3,McCarthy,Miss,female,?,0,0,?,383123,7.75,?,?,?,Q
1197,1,Crosby,Mrs,female,64,1,1,?,112901,26.55,1,B,26,S
1198,1,Allison,Mr,male,30,1,2,?,113781,151.55,2,C,26,S
1199,3,Aks,Master,male,0.83,0,1,?,392091,9.35,?,?,?,S
1200,1,Hays,Mr,male,55,1,1,?,12749,93.5,1,B,69,S
1201,3,Hansen,Mrs,female,45,1,0,?,350026,14.1083,?,?,?,S
1202,3,Cacic,Mr,male,18,0,0,?,315091,8.6625,?,?,?,S
1203,3,Vartanian,Mr,male,22,0,0,?,2658,7.225,?,?,?,C
1204,3,Sadowitz,Mr,male,?,0,0,LP,1588,7.575,?,?,?,S
1205,3,Carr,Miss,female,37,0,0,?,368364,7.75,?,?,?,Q
1206,1,White,Mrs,female,55,0,0,PC,17760,135.6333,1,C,32,C
1207,3,Hagardon,Miss,female,17,0,0,AQ/3.,30631,7.7333,?,?,?,Q
1208,1,Spencer,Mr,male,57,1,0,PC,17569,146.5208,1,B,78,C
1209,2,Rogers,Mr,male,19,0,0,?,28004,10.5,?,?,?,S
1210,3,Jonsson,Mr,male,27,0,0,?,350408,7.8542,?,?,?,S
1211,2,Jefferys,Mr,male,22,2,0,C.A.,31029,31.5,?,?,?,S
1212,3,Andersson,Mr,male,26,0,0,?,347075,7.775,?,?,?,S
1213,3,Krekorian,Mr,male,25,0,0,?,2654,7.2292,2,E,57,C
1214,2,Nesson,Mr,male,26,0,0,?,244368,13,1,F,2,S
1215,1,Rowe,Mr,male,33,0,0,?,113790,26.55,?,?,?,S
1216,1,Kreuchen,Miss,female,39,0,0,?,24160,211.3375,?,?,?,S
1217,3,Assam,Mr,male,23,0,0,SOTON/O.Q.,3101309,7.05,?,?,?,S
1218,2,Becker,Miss,female,12,2,1,?,230136,39,1,F,4,S
1219,1,Rosenshine,Mr,male,46,0,0,PC,17585,79.2,?,?,?,C
1220,2,Clarke,Mr,male,29,1,0,?,2003,26,?,?,?,S
1221,2,Enander,Mr,male,21,0,0,?,236854,13,?,?,?,S
1222,2,Davies,Mrs,female,48,0,2,C.A.,33112,36.75,?,?,?,S
1223,1,Dulles,Mr,male,39,0,0,PC,17580,29.7,1,A,18,C
1224,3,Thomas,Mr,male,?,0,0,?,2684,7.225,?,?,?,C
1225,3,Nakid,Mrs,female,19,1,1,?,2653,15.7417,?,?,?,C
1226,3,Cor,Mr,male,27,0,0,?,349229,7.8958,?,?,?,S
1227,1,Maguire,Mr,male,30,0,0,?,110469,26,1,C,106,S
1228,2,de Brito,Mr,male,32,0,0,?,244360,13,?,?,?,S
1229,3,Elias,Mr,male,39,0,2,?,2675,7.2292,?,?,?,C
1230,2,Denbury,Mr,male,25,0,0,C.A.,31029,31.5,?,?,?,S
1231,3,Betros,Master,male,?,0,0,?,2622,7.2292,?,?,?,C
1232,2,Fillbrook,Mr,male,18,0,0,C.A.,15185,10.5,?,?,?,S
1233,3,Lundstrom,Mr,male,32,0,0,?,350403,7.5792,?,?,?,S
1234,3,Sage,Mr,male,?,1,9,CA.,2343,69.55,?,?,?,S
1235,1,Cardeza,Mrs,female,58,0,1,PC,17755,512.3292,3,B,55,C
1236,3,van Billiard,Master,male,?,1,1,A/5.,851,14.5,?,?,?,S
1237,3,Abelseth,Miss,female,16,0,0,?,348125,7.65,?,?,?,S
1238,2,Botsford,Mr,male,26,0,0,?,237670,13,?,?,?,S
1239,3,Whabee,Mrs,female,38,0,0,?,2688,7.2292,?,?,?,C
1240,2,Giles,Mr,male,24,0,0,?,248726,13.5,?,?,?,S
1241,2,Walcroft,Miss,female,31,0,0,F.C.C.,13528,21,?,?,?,S
1242,1,Greenfield,Mrs,female,45,0,1,PC,17759,63.3583,2,D,12,C
1243,2,Stokes,Mr,male,25,0,0,F.C.C.,13540,10.5,?,?,?,S
1244,2,Dibden,Mr,male,18,0,0,S.O.C.,14879,73.5,?,?,?,S
1245,2,Herman,Mr,male,49,1,2,?,220845,65,?,?,?,S
1246,3,Dean,Miss,female,0.17,1,2,C.A.,2315,20.575,?,?,?,S
1247,1,Julian,Mr,male,50,0,0,?,113044,26,1,E,60,S
1248,1,Brown,Mrs,female,59,2,0,?,11769,51.4792,1,C,101,S
1249,3,Lockyer,Mr,male,?,0,0,?,1222,7.8792,?,?,?,S
1250,3,OKeefe,Mr,male,?,0,0,?,368402,7.75,?,?,?,Q
1251,3,Lindell,Mrs,female,30,1,0,?,349910,15.55,?,?,?,S
1252,3,Sage,Master,male,14.5,8,2,CA.,2343,69.55,?,?,?,S
1253,2,Mallet,Mrs,female,24,1,1,S.C./PARIS,2079,37.0042,?,?,?,C
1254,2,Ware,Mrs,female,31,0,0,CA,31352,21,?,?,?,S
1255,3,Strilic,Mr,male,27,0,0,?,315083,8.6625,?,?,?,S
1256,1,Harder,Mrs,female,25,1,0,?,11765,55.4417,1,E,50,C
1257,3,Sage,Mrs,female,?,1,9,CA.,2343,69.55,?,?,?,S
1258,3,Caram,Mr,male,?,1,0,?,2689,14.4583,?,?,?,C
1259,3,Riihivouri,Miss,female,22,0,0,?,3101295,39.6875,?,?,?,S
1260,1,Gibson,Mrs,female,45,0,1,?,112378,59.4,?,?,?,C
1261,2,Pallas y Castello,Mr,male,29,0,0,SC/PARIS,2147,13.8583,?,?,?,C
1262,2,Giles,Mr,male,21,1,0,?,28133,11.5,?,?,?,S
1263,1,Wilson,Miss,female,31,0,0,?,16966,134.5,2,E,41,C
1264,1,Ismay,Mr,male,49,0,0,?,112058,0,3,B,56,S
1265,2,Harbeck,Mr,male,44,0,0,?,248746,13,?,?,?,S
1266,1,Dodge,Mrs,female,54,1,1,?,33638,81.8583,1,A,34,S
1267,1,Bowen,Miss,female,45,0,0,PC,17608,262.375,?,?,?,C
1268,3,Kink,Miss,female,22,2,0,?,315152,8.6625,?,?,?,S
1269,2,Cotterill,Mr,male,21,0,0,?,29107,11.5,?,?,?,S
1270,1,Hipkins,Mr,male,55,0,0,?,680,50,1,C,39,S
1271,3,Asplund,Master,male,5,4,2,?,347077,31.3875,?,?,?,S
1272,3,OConnor,Mr,male,?,0,0,?,366713,7.75,?,?,?,Q
1273,3,Foley,Mr,male,26,0,0,?,330910,7.8792,?,?,?,Q
1274,3,Risien,Mrs,female,?,0,0,?,364498,14.5,?,?,?,S
1275,3,McNamee,Mrs,female,19,1,0,?,376566,16.1,?,?,?,S
1276,2,Wheeler,Mr,male,?,0,0,SC/PARIS,2159,12.875,?,?,?,S
1277,2,Herman,Miss,female,24,1,2,?,220845,65,?,?,?,S
1278,3,Aronsson,Mr,male,24,0,0,?,349911,7.775,?,?,?,S
1279,2,Ashby,Mr,male,57,0,0,?,244346,13,?,?,?,S
1280,3,Canavan,Mr,male,21,0,0,?,364858,7.75,?,?,?,Q
1281,3,Palsson,Master,male,6,3,1,?,349909,21.075,?,?,?,S
1282,1,Payne,Mr,male,23,0,0,?,12749,93.5,1,B,24,S
1283,1,Lines,Mrs,female,51,0,1,PC,17592,39.4,1,D,28,S
1284,3,Abbott,Master,male,13,0,2,C.A.,2673,20.25,?,?,?,S
1285,2,Gilbert,Mr,male,47,0,0,C.A.,30769,10.5,?,?,?,S
1286,3,Kink-Heilmann,Mr,male,29,3,1,?,315153,22.025,?,?,?,S
1287,1,Smith,Mrs,female,18,1,0,?,13695,60,1,C,31,S
1288,3,Colbert,Mr,male,24,0,0,?,371109,7.25,?,?,?,Q
1289,1,Frolicher-Stehli,Mrs,female,48,1,1,?,13567,79.2,1,B,41,C
1290,3,Larsson-Rondberg,Mr,male,22,0,0,?,347065,7.775,?,?,?,S
1291,3,Conlon,Mr,male,31,0,0,?,21332,7.7333,?,?,?,Q
1292,1,Bonnell,Miss,female,30,0,0,?,36928,164.8667,1,C,7,S
1293,2,Gale,Mr,male,38,1,0,?,28664,21,?,?,?,S
1294,1,Gibson,Miss,female,22,0,1,?,112378,59.4,?,?,?,C
1295,1,Carrau,Mr,male,17,0,0,?,113059,47.1,?,?,?,S
1296,1,Frauenthal,Mr,male,43,1,0,?,17765,27.7208,1,D,40,C
1297,2,Nourney,Mr,male,20,0,0,SC/PARIS,2166,13.8625,1,D,38,C
1298,2,Ware,Mr,male,23,1,0,?,28666,10.5,?,?,?,S
1299,1,Widener,Mr,male,50,1,1,?,113503,211.5,1,C,80,C
1300,3,Riordan,Miss,female,?,0,0,?,334915,7.7208,?,?,?,Q
1301,3,Peacock,Miss,female,3,1,1,SOTON/O.Q.,3101315,13.775,?,?,?,S
1302,3,Naughton,Miss,female,?,0,0,?,365237,7.75,?,?,?,Q
1303,1,Minahan,Mrs,female,37,1,0,?,19928,90,1,C,78,Q
1304,3,Henriksson,Miss,female,28,0,0,?,347086,7.775,?,?,?,S
1305,3,Spector,Mr,male,?,0,0,A.5.,3236,8.05,?,?,?,S
1306,1,Oliva y Ocana,Dona,female,39,0,0,PC,17758,108.9,1,C,105,C
1307,3,Saether,Mr,male,38.5,0,0,SOTON/O.Q.,3101262,7.25,?,?,?,S
1308,3,Ware,Mr,male,?,0,0,?,359309,8.05,?,?,?,S
1309,3,Peter,Master,male,?,1,1,?,2668,22.3583,?,?,?,C
